trait_id,GeneID,Symbol,Org_name,tax_id
transcription_factor_NCBI,7157,TP53,Homo sapiens,9606
transcription_factor_NCBI,3091,HIF1A,Homo sapiens,9606
transcription_factor_NCBI,7040,TGFB1,Homo sapiens,9606
transcription_factor_NCBI,7124,TNF,Homo sapiens,9606
transcription_factor_NCBI,4790,NFKB1,Homo sapiens,9606
transcription_factor_NCBI,1493,CTLA4,Homo sapiens,9606
transcription_factor_NCBI,4609,MYC,Homo sapiens,9606
transcription_factor_NCBI,3569,IL6,Homo sapiens,9606
transcription_factor_NCBI,6774,STAT3,Homo sapiens,9606
transcription_factor_NCBI,7422,VEGFA,Homo sapiens,9606
transcription_factor_NCBI,1956,EGFR,Homo sapiens,9606
transcription_factor_NCBI,2099,ESR1,Homo sapiens,9606
transcription_factor_NCBI,367,AR,Homo sapiens,9606
transcription_factor_NCBI,4233,MET,Homo sapiens,9606
transcription_factor_NCBI,207,AKT1,Homo sapiens,9606
transcription_factor_NCBI,5970,RELA,Homo sapiens,9606
transcription_factor_NCBI,2064,ERBB2,Homo sapiens,9606
transcription_factor_NCBI,3576,CXCL8,Homo sapiens,9606
transcription_factor_NCBI,3586,IL10,Homo sapiens,9606
transcription_factor_NCBI,7015,TERT,Homo sapiens,9606
transcription_factor_NCBI,26191,PTPN22,Homo sapiens,9606
transcription_factor_NCBI,4780,NFE2L2,Homo sapiens,9606
transcription_factor_NCBI,3458,IFNG,Homo sapiens,9606
transcription_factor_NCBI,672,BRCA1,Homo sapiens,9606
transcription_factor_NCBI,4318,MMP9,Homo sapiens,9606
transcription_factor_NCBI,5743,PTGS2,Homo sapiens,9606
transcription_factor_NCBI,1499,CTNNB1,Homo sapiens,9606
transcription_factor_NCBI,7099,TLR4,Homo sapiens,9606
transcription_factor_NCBI,7421,VDR,Homo sapiens,9606
transcription_factor_NCBI,1869,E2F1,Homo sapiens,9606
transcription_factor_NCBI,5468,PPARG,Homo sapiens,9606
transcription_factor_NCBI,673,BRAF,Homo sapiens,9606
transcription_factor_NCBI,351,APP,Homo sapiens,9606
transcription_factor_NCBI,6667,SP1,Homo sapiens,9606
transcription_factor_NCBI,5460,POU5F1,Homo sapiens,9606
transcription_factor_NCBI,1080,CFTR,Homo sapiens,9606
transcription_factor_NCBI,3553,IL1B,Homo sapiens,9606
transcription_factor_NCBI,1029,CDKN2A,Homo sapiens,9606
transcription_factor_NCBI,3725,JUN,Homo sapiens,9606
transcription_factor_NCBI,5728,PTEN,Homo sapiens,9606
transcription_factor_NCBI,5243,ABCB1,Homo sapiens,9606
transcription_factor_NCBI,1401,CRP,Homo sapiens,9606
transcription_factor_NCBI,627,BDNF,Homo sapiens,9606
transcription_factor_NCBI,1432,MAPK14,Homo sapiens,9606
transcription_factor_NCBI,2475,MTOR,Homo sapiens,9606
transcription_factor_NCBI,50943,FOXP3,Homo sapiens,9606
transcription_factor_NCBI,2033,EP300,Homo sapiens,9606
transcription_factor_NCBI,3717,JAK2,Homo sapiens,9606
transcription_factor_NCBI,3565,IL4,Homo sapiens,9606
transcription_factor_NCBI,7852,CXCR4,Homo sapiens,9606
transcription_factor_NCBI,2908,NR3C1,Homo sapiens,9606
transcription_factor_NCBI,999,CDH1,Homo sapiens,9606
transcription_factor_NCBI,3479,IGF1,Homo sapiens,9606
transcription_factor_NCBI,6772,STAT1,Homo sapiens,9606
transcription_factor_NCBI,596,BCL2,Homo sapiens,9606
transcription_factor_NCBI,4313,MMP2,Homo sapiens,9606
transcription_factor_NCBI,2309,FOXO3,Homo sapiens,9606
transcription_factor_NCBI,3952,LEP,Homo sapiens,9606
transcription_factor_NCBI,2308,FOXO1,Homo sapiens,9606
transcription_factor_NCBI,861,RUNX1,Homo sapiens,9606
transcription_factor_NCBI,675,BRCA2,Homo sapiens,9606
transcription_factor_NCBI,6657,SOX2,Homo sapiens,9606
transcription_factor_NCBI,3757,KCNH2,Homo sapiens,9606
transcription_factor_NCBI,5054,SERPINE1,Homo sapiens,9606
transcription_factor_NCBI,1234,CCR5,Homo sapiens,9606
transcription_factor_NCBI,6347,CCL2,Homo sapiens,9606
transcription_factor_NCBI,1385,CREB1,Homo sapiens,9606
transcription_factor_NCBI,196,AHR,Homo sapiens,9606
transcription_factor_NCBI,332,BIRC5,Homo sapiens,9606
transcription_factor_NCBI,727,C5,Homo sapiens,9606
transcription_factor_NCBI,5599,MAPK8,Homo sapiens,9606
transcription_factor_NCBI,6720,SREBF1,Homo sapiens,9606
transcription_factor_NCBI,3162,HMOX1,Homo sapiens,9606
transcription_factor_NCBI,4851,NOTCH1,Homo sapiens,9606
transcription_factor_NCBI,2146,EZH2,Homo sapiens,9606
transcription_factor_NCBI,8626,TP63,Homo sapiens,9606
transcription_factor_NCBI,4088,SMAD3,Homo sapiens,9606
transcription_factor_NCBI,595,CCND1,Homo sapiens,9606
transcription_factor_NCBI,6934,TCF7L2,Homo sapiens,9606
transcription_factor_NCBI,1026,CDKN1A,Homo sapiens,9606
transcription_factor_NCBI,4613,MYCN,Homo sapiens,9606
transcription_factor_NCBI,4286,MITF,Homo sapiens,9606
transcription_factor_NCBI,7097,TLR2,Homo sapiens,9606
transcription_factor_NCBI,23411,SIRT1,Homo sapiens,9606
transcription_factor_NCBI,2034,EPAS1,Homo sapiens,9606
transcription_factor_NCBI,2147,F2,Homo sapiens,9606
transcription_factor_NCBI,6615,SNAI1,Homo sapiens,9606
transcription_factor_NCBI,6696,SPP1,Homo sapiens,9606
transcription_factor_NCBI,2100,ESR2,Homo sapiens,9606
transcription_factor_NCBI,3606,IL18,Homo sapiens,9606
transcription_factor_NCBI,472,ATM,Homo sapiens,9606
transcription_factor_NCBI,2625,GATA3,Homo sapiens,9606
transcription_factor_NCBI,2932,GSK3B,Homo sapiens,9606
transcription_factor_NCBI,3815,KIT,Homo sapiens,9606
transcription_factor_NCBI,3480,IGF1R,Homo sapiens,9606
transcription_factor_NCBI,183,AGT,Homo sapiens,9606
transcription_factor_NCBI,6714,SRC,Homo sapiens,9606
transcription_factor_NCBI,154,ADRB2,Homo sapiens,9606
transcription_factor_NCBI,10062,NR1H3,Homo sapiens,9606
transcription_factor_NCBI,355,FAS,Homo sapiens,9606
transcription_factor_NCBI,3630,INS,Homo sapiens,9606
transcription_factor_NCBI,5925,RB1,Homo sapiens,9606
transcription_factor_NCBI,3135,HLA-G,Homo sapiens,9606
transcription_factor_NCBI,5966,REL,Homo sapiens,9606
transcription_factor_NCBI,1050,CEBPA,Homo sapiens,9606
transcription_factor_NCBI,7186,TRAF2,Homo sapiens,9606
transcription_factor_NCBI,4089,SMAD4,Homo sapiens,9606
transcription_factor_NCBI,54658,UGT1A1,Homo sapiens,9606
transcription_factor_NCBI,4312,MMP1,Homo sapiens,9606
transcription_factor_NCBI,142,PARP1,Homo sapiens,9606
transcription_factor_NCBI,7291,TWIST1,Homo sapiens,9606
transcription_factor_NCBI,51738,GHRL,Homo sapiens,9606
transcription_factor_NCBI,4791,NFKB2,Homo sapiens,9606
transcription_factor_NCBI,10891,PPARGC1A,Homo sapiens,9606
transcription_factor_NCBI,3172,HNF4A,Homo sapiens,9606
transcription_factor_NCBI,1950,EGF,Homo sapiens,9606
transcription_factor_NCBI,6927,HNF1A,Homo sapiens,9606
transcription_factor_NCBI,6935,ZEB1,Homo sapiens,9606
transcription_factor_NCBI,4292,MLH1,Homo sapiens,9606
transcription_factor_NCBI,5621,PRNP,Homo sapiens,9606
transcription_factor_NCBI,4582,MUC1,Homo sapiens,9606
transcription_factor_NCBI,5747,PTK2,Homo sapiens,9606
transcription_factor_NCBI,5241,PGR,Homo sapiens,9606
transcription_factor_NCBI,1906,EDN1,Homo sapiens,9606
transcription_factor_NCBI,3064,HTT,Homo sapiens,9606
transcription_factor_NCBI,328,APEX1,Homo sapiens,9606
transcription_factor_NCBI,9429,ABCG2,Homo sapiens,9606
transcription_factor_NCBI,3043,HBB,Homo sapiens,9606
transcription_factor_NCBI,7185,TRAF1,Homo sapiens,9606
transcription_factor_NCBI,10413,YAP1,Homo sapiens,9606
transcription_factor_NCBI,1559,CYP2C9,Homo sapiens,9606
transcription_factor_NCBI,324,APC,Homo sapiens,9606
transcription_factor_NCBI,9575,CLOCK,Homo sapiens,9606
transcription_factor_NCBI,1051,CEBPB,Homo sapiens,9606
transcription_factor_NCBI,185,AGTR1,Homo sapiens,9606
transcription_factor_NCBI,4843,NOS2,Homo sapiens,9606
transcription_factor_NCBI,4000,LMNA,Homo sapiens,9606
transcription_factor_NCBI,9971,NR1H4,Homo sapiens,9606
transcription_factor_NCBI,4087,SMAD2,Homo sapiens,9606
transcription_factor_NCBI,4282,MIF,Homo sapiens,9606
transcription_factor_NCBI,5573,PRKAR1A,Homo sapiens,9606
transcription_factor_NCBI,1588,CYP19A1,Homo sapiens,9606
transcription_factor_NCBI,10643,IGF2BP3,Homo sapiens,9606
transcription_factor_NCBI,3417,IDH1,Homo sapiens,9606
transcription_factor_NCBI,7132,TNFRSF1A,Homo sapiens,9606
transcription_factor_NCBI,3949,LDLR,Homo sapiens,9606
transcription_factor_NCBI,4255,MGMT,Homo sapiens,9606
transcription_factor_NCBI,109580095,HBB-LCR,Homo sapiens,9606
transcription_factor_NCBI,1958,EGR1,Homo sapiens,9606
transcription_factor_NCBI,4772,NFATC1,Homo sapiens,9606
transcription_factor_NCBI,238,ALK,Homo sapiens,9606
transcription_factor_NCBI,406938,MIR146A,Homo sapiens,9606
transcription_factor_NCBI,2113,ETS1,Homo sapiens,9606
transcription_factor_NCBI,3558,IL2,Homo sapiens,9606
transcription_factor_NCBI,5071,PRKN,Homo sapiens,9606
transcription_factor_NCBI,5663,PSEN1,Homo sapiens,9606
transcription_factor_NCBI,4982,TNFRSF11B,Homo sapiens,9606
transcription_factor_NCBI,7161,TP73,Homo sapiens,9606
transcription_factor_NCBI,2322,FLT3,Homo sapiens,9606
transcription_factor_NCBI,6591,SNAI2,Homo sapiens,9606
transcription_factor_NCBI,2332,FMR1,Homo sapiens,9606
transcription_factor_NCBI,2305,FOXM1,Homo sapiens,9606
transcription_factor_NCBI,3065,HDAC1,Homo sapiens,9606
transcription_factor_NCBI,467,ATF3,Homo sapiens,9606
transcription_factor_NCBI,1277,COL1A1,Homo sapiens,9606
transcription_factor_NCBI,860,RUNX2,Homo sapiens,9606
transcription_factor_NCBI,7528,YY1,Homo sapiens,9606
transcription_factor_NCBI,7428,VHL,Homo sapiens,9606
transcription_factor_NCBI,2247,FGF2,Homo sapiens,9606
transcription_factor_NCBI,1387,CREBBP,Homo sapiens,9606
transcription_factor_NCBI,7187,TRAF3,Homo sapiens,9606
transcription_factor_NCBI,56729,RETN,Homo sapiens,9606
transcription_factor_NCBI,6352,CCL5,Homo sapiens,9606
transcription_factor_NCBI,4023,LPL,Homo sapiens,9606
transcription_factor_NCBI,3320,HSP90AA1,Homo sapiens,9606
transcription_factor_NCBI,4170,MCL1,Homo sapiens,9606
transcription_factor_NCBI,1815,DRD4,Homo sapiens,9606
transcription_factor_NCBI,5451,POU2F1,Homo sapiens,9606
transcription_factor_NCBI,406947,MIR155,Homo sapiens,9606
transcription_factor_NCBI,3627,CXCL10,Homo sapiens,9606
transcription_factor_NCBI,407040,MIR34A,Homo sapiens,9606
transcription_factor_NCBI,841,CASP8,Homo sapiens,9606
transcription_factor_NCBI,54106,TLR9,Homo sapiens,9606
transcription_factor_NCBI,983,CDK1,Homo sapiens,9606
transcription_factor_NCBI,3659,IRF1,Homo sapiens,9606
transcription_factor_NCBI,3265,HRAS,Homo sapiens,9606
transcription_factor_NCBI,7316,UBC,Homo sapiens,9606
transcription_factor_NCBI,4486,MST1R,Homo sapiens,9606
transcription_factor_NCBI,4773,NFATC2,Homo sapiens,9606
transcription_factor_NCBI,4314,MMP3,Homo sapiens,9606
transcription_factor_NCBI,1490,CCN2,Homo sapiens,9606
transcription_factor_NCBI,11200,CHEK2,Homo sapiens,9606
transcription_factor_NCBI,864,RUNX3,Homo sapiens,9606
transcription_factor_NCBI,3397,ID1,Homo sapiens,9606
transcription_factor_NCBI,4988,OPRM1,Homo sapiens,9606
transcription_factor_NCBI,2263,FGFR2,Homo sapiens,9606
transcription_factor_NCBI,3661,IRF3,Homo sapiens,9606
transcription_factor_NCBI,650,BMP2,Homo sapiens,9606
transcription_factor_NCBI,8600,TNFSF11,Homo sapiens,9606
transcription_factor_NCBI,1457,CSNK2A1,Homo sapiens,9606
transcription_factor_NCBI,6908,TBP,Homo sapiens,9606
transcription_factor_NCBI,958,CD40,Homo sapiens,9606
transcription_factor_NCBI,5888,RAD51,Homo sapiens,9606
transcription_factor_NCBI,406937,MIR145,Homo sapiens,9606
transcription_factor_NCBI,2626,GATA4,Homo sapiens,9606
transcription_factor_NCBI,6776,STAT5A,Homo sapiens,9606
transcription_factor_NCBI,7076,TIMP1,Homo sapiens,9606
transcription_factor_NCBI,4208,MEF2C,Homo sapiens,9606
transcription_factor_NCBI,2623,GATA1,Homo sapiens,9606
transcription_factor_NCBI,3596,IL13,Homo sapiens,9606
transcription_factor_NCBI,1786,DNMT1,Homo sapiens,9606
transcription_factor_NCBI,4763,NF1,Homo sapiens,9606
transcription_factor_NCBI,6688,SPI1,Homo sapiens,9606
transcription_factor_NCBI,1045,CDX2,Homo sapiens,9606
transcription_factor_NCBI,2078,ERG,Homo sapiens,9606
transcription_factor_NCBI,30009,TBX21,Homo sapiens,9606
transcription_factor_NCBI,959,CD40LG,Homo sapiens,9606
transcription_factor_NCBI,79923,NANOG,Homo sapiens,9606
transcription_factor_NCBI,100507436,MICA,Homo sapiens,9606
transcription_factor_NCBI,6662,SOX9,Homo sapiens,9606
transcription_factor_NCBI,640,BLK,Homo sapiens,9606
transcription_factor_NCBI,1545,CYP1B1,Homo sapiens,9606
transcription_factor_NCBI,9314,KLF4,Homo sapiens,9606
transcription_factor_NCBI,2896,GRN,Homo sapiens,9606
transcription_factor_NCBI,2735,GLI1,Homo sapiens,9606
transcription_factor_NCBI,6469,SHH,Homo sapiens,9606
transcription_factor_NCBI,3600,IL15,Homo sapiens,9606
transcription_factor_NCBI,648,BMI1,Homo sapiens,9606
transcription_factor_NCBI,60489,APOBEC3G,Homo sapiens,9606
transcription_factor_NCBI,3620,IDO1,Homo sapiens,9606
transcription_factor_NCBI,5806,PTX3,Homo sapiens,9606
transcription_factor_NCBI,378938,MALAT1,Homo sapiens,9606
transcription_factor_NCBI,6256,RXRA,Homo sapiens,9606
transcription_factor_NCBI,9518,GDF15,Homo sapiens,9606
transcription_factor_NCBI,331,XIAP,Homo sapiens,9606
transcription_factor_NCBI,4297,KMT2A,Homo sapiens,9606
transcription_factor_NCBI,948,CD36,Homo sapiens,9606
transcription_factor_NCBI,5080,PAX6,Homo sapiens,9606
transcription_factor_NCBI,23405,DICER1,Homo sapiens,9606
transcription_factor_NCBI,2022,ENG,Homo sapiens,9606
transcription_factor_NCBI,1788,DNMT3A,Homo sapiens,9606
transcription_factor_NCBI,7942,TFEB,Homo sapiens,9606
transcription_factor_NCBI,7057,THBS1,Homo sapiens,9606
transcription_factor_NCBI,6778,STAT6,Homo sapiens,9606
transcription_factor_NCBI,6794,STK11,Homo sapiens,9606
transcription_factor_NCBI,3685,ITGAV,Homo sapiens,9606
transcription_factor_NCBI,5371,PML,Homo sapiens,9606
transcription_factor_NCBI,2056,EPO,Homo sapiens,9606
transcription_factor_NCBI,5156,PDGFRA,Homo sapiens,9606
transcription_factor_NCBI,10644,IGF2BP2,Homo sapiens,9606
transcription_factor_NCBI,5021,OXTR,Homo sapiens,9606
transcription_factor_NCBI,3551,IKBKB,Homo sapiens,9606
transcription_factor_NCBI,4792,NFKBIA,Homo sapiens,9606
transcription_factor_NCBI,1994,ELAVL1,Homo sapiens,9606
transcription_factor_NCBI,268,AMH,Homo sapiens,9606
transcription_factor_NCBI,4160,MC4R,Homo sapiens,9606
transcription_factor_NCBI,100124700,HOTAIR,Homo sapiens,9606
transcription_factor_NCBI,1871,E2F3,Homo sapiens,9606
transcription_factor_NCBI,3303,HSPA1A,Homo sapiens,9606
transcription_factor_NCBI,27086,FOXP1,Homo sapiens,9606
transcription_factor_NCBI,604,BCL6,Homo sapiens,9606
transcription_factor_NCBI,1589,CYP21A2,Homo sapiens,9606
transcription_factor_NCBI,4316,MMP7,Homo sapiens,9606
transcription_factor_NCBI,10725,NFAT5,Homo sapiens,9606
transcription_factor_NCBI,7424,VEGFC,Homo sapiens,9606
transcription_factor_NCBI,7468,NSD2,Homo sapiens,9606
transcription_factor_NCBI,9021,SOCS3,Homo sapiens,9606
transcription_factor_NCBI,1789,DNMT3B,Homo sapiens,9606
transcription_factor_NCBI,8202,NCOA3,Homo sapiens,9606
transcription_factor_NCBI,7128,TNFAIP3,Homo sapiens,9606
transcription_factor_NCBI,1977,EIF4E,Homo sapiens,9606
transcription_factor_NCBI,6670,SP3,Homo sapiens,9606
transcription_factor_NCBI,23476,BRD4,Homo sapiens,9606
transcription_factor_NCBI,3663,IRF5,Homo sapiens,9606
transcription_factor_NCBI,3456,IFNB1,Homo sapiens,9606
transcription_factor_NCBI,3014,H2AX,Homo sapiens,9606
transcription_factor_NCBI,8651,SOCS1,Homo sapiens,9606
transcription_factor_NCBI,3169,FOXA1,Homo sapiens,9606
transcription_factor_NCBI,174,AFP,Homo sapiens,9606
transcription_factor_NCBI,5058,PAK1,Homo sapiens,9606
transcription_factor_NCBI,652,BMP4,Homo sapiens,9606
transcription_factor_NCBI,23028,KDM1A,Homo sapiens,9606
transcription_factor_NCBI,6928,HNF1B,Homo sapiens,9606
transcription_factor_NCBI,7077,TIMP2,Homo sapiens,9606
transcription_factor_NCBI,6777,STAT5B,Homo sapiens,9606
transcription_factor_NCBI,25937,WWTR1,Homo sapiens,9606
transcription_factor_NCBI,2353,FOS,Homo sapiens,9606
transcription_factor_NCBI,4904,YBX1,Homo sapiens,9606
transcription_factor_NCBI,8856,NR1I2,Homo sapiens,9606
transcription_factor_NCBI,10320,IKZF1,Homo sapiens,9606
transcription_factor_NCBI,6597,SMARCA4,Homo sapiens,9606
transcription_factor_NCBI,7474,WNT5A,Homo sapiens,9606
transcription_factor_NCBI,5777,PTPN6,Homo sapiens,9606
transcription_factor_NCBI,10664,CTCF,Homo sapiens,9606
transcription_factor_NCBI,59067,IL21,Homo sapiens,9606
transcription_factor_NCBI,7341,SUMO1,Homo sapiens,9606
transcription_factor_NCBI,10411,RAPGEF3,Homo sapiens,9606
transcription_factor_NCBI,3297,HSF1,Homo sapiens,9606
transcription_factor_NCBI,4684,NCAM1,Homo sapiens,9606
transcription_factor_NCBI,4072,EPCAM,Homo sapiens,9606
transcription_factor_NCBI,5430,POLR2A,Homo sapiens,9606
transcription_factor_NCBI,1814,DRD3,Homo sapiens,9606
transcription_factor_NCBI,6678,SPARC,Homo sapiens,9606
transcription_factor_NCBI,1585,CYP11B2,Homo sapiens,9606
transcription_factor_NCBI,6462,SHBG,Homo sapiens,9606
transcription_factor_NCBI,2316,FLNA,Homo sapiens,9606
transcription_factor_NCBI,5914,RARA,Homo sapiens,9606
transcription_factor_NCBI,613,BCR,Homo sapiens,9606
transcription_factor_NCBI,7295,TXN,Homo sapiens,9606
transcription_factor_NCBI,468,ATF4,Homo sapiens,9606
transcription_factor_NCBI,4973,OLR1,Homo sapiens,9606
transcription_factor_NCBI,898,CCNE1,Homo sapiens,9606
transcription_factor_NCBI,55294,FBXW7,Homo sapiens,9606
transcription_factor_NCBI,2624,GATA2,Homo sapiens,9606
transcription_factor_NCBI,7019,TFAM,Homo sapiens,9606
transcription_factor_NCBI,2130,EWSR1,Homo sapiens,9606
transcription_factor_NCBI,55193,PBRM1,Homo sapiens,9606
transcription_factor_NCBI,51085,MLXIPL,Homo sapiens,9606
transcription_factor_NCBI,2641,GCG,Homo sapiens,9606
transcription_factor_NCBI,406913,MIR126,Homo sapiens,9606
transcription_factor_NCBI,1548,CYP2A6,Homo sapiens,9606
transcription_factor_NCBI,1410,CRYAB,Homo sapiens,9606
transcription_factor_NCBI,4322,MMP13,Homo sapiens,9606
transcription_factor_NCBI,3418,IDH2,Homo sapiens,9606
transcription_factor_NCBI,891,CCNB1,Homo sapiens,9606
transcription_factor_NCBI,6573,SLC19A1,Homo sapiens,9606
transcription_factor_NCBI,2158,F9,Homo sapiens,9606
transcription_factor_NCBI,1386,ATF2,Homo sapiens,9606
transcription_factor_NCBI,5617,PRL,Homo sapiens,9606
transcription_factor_NCBI,2547,XRCC6,Homo sapiens,9606
transcription_factor_NCBI,1278,COL1A2,Homo sapiens,9606
transcription_factor_NCBI,5576,PRKAR2A,Homo sapiens,9606
transcription_factor_NCBI,7080,NKX2-1,Homo sapiens,9606
transcription_factor_NCBI,2066,ERBB4,Homo sapiens,9606
transcription_factor_NCBI,2627,GATA6,Homo sapiens,9606
transcription_factor_NCBI,5604,MAP2K1,Homo sapiens,9606
transcription_factor_NCBI,2516,NR5A1,Homo sapiens,9606
transcription_factor_NCBI,5292,PIM1,Homo sapiens,9606
transcription_factor_NCBI,2597,GAPDH,Homo sapiens,9606
transcription_factor_NCBI,1113,CHGA,Homo sapiens,9606
transcription_factor_NCBI,7520,XRCC5,Homo sapiens,9606
transcription_factor_NCBI,3716,JAK1,Homo sapiens,9606
transcription_factor_NCBI,5077,PAX3,Homo sapiens,9606
transcription_factor_NCBI,1244,ABCC2,Homo sapiens,9606
transcription_factor_NCBI,1000,CDH2,Homo sapiens,9606
transcription_factor_NCBI,28,ABO,Homo sapiens,9606
transcription_factor_NCBI,2167,FABP4,Homo sapiens,9606
transcription_factor_NCBI,110806263,LOC110806263,Homo sapiens,9606
transcription_factor_NCBI,6376,CX3CL1,Homo sapiens,9606
transcription_factor_NCBI,1524,CX3CR1,Homo sapiens,9606
transcription_factor_NCBI,7494,XBP1,Homo sapiens,9606
transcription_factor_NCBI,3371,TNC,Homo sapiens,9606
transcription_factor_NCBI,3439,IFNA1,Homo sapiens,9606
transcription_factor_NCBI,3611,ILK,Homo sapiens,9606
transcription_factor_NCBI,208,AKT2,Homo sapiens,9606
transcription_factor_NCBI,6663,SOX10,Homo sapiens,9606
transcription_factor_NCBI,2670,GFAP,Homo sapiens,9606
transcription_factor_NCBI,406985,MIR200C,Homo sapiens,9606
transcription_factor_NCBI,8061,FOSL1,Homo sapiens,9606
transcription_factor_NCBI,2002,ELK1,Homo sapiens,9606
transcription_factor_NCBI,1649,DDIT3,Homo sapiens,9606
transcription_factor_NCBI,7042,TGFB2,Homo sapiens,9606
transcription_factor_NCBI,2057,EPOR,Homo sapiens,9606
transcription_factor_NCBI,406952,MIR17,Homo sapiens,9606
transcription_factor_NCBI,6775,STAT4,Homo sapiens,9606
transcription_factor_NCBI,1673,DEFB4A,Homo sapiens,9606
transcription_factor_NCBI,5592,PRKG1,Homo sapiens,9606
transcription_factor_NCBI,1025,CDK9,Homo sapiens,9606
transcription_factor_NCBI,3159,HMGA1,Homo sapiens,9606
transcription_factor_NCBI,284,ANGPT1,Homo sapiens,9606
transcription_factor_NCBI,2120,ETV6,Homo sapiens,9606
transcription_factor_NCBI,7849,PAX8,Homo sapiens,9606
