trait_id,GeneID,Symbol,Org_name,tax_id
transcription_factor_NCBI,5449,POU1F1,Homo sapiens,9606
transcription_factor_NCBI,6833,ABCC8,Homo sapiens,9606
transcription_factor_NCBI,3662,IRF4,Homo sapiens,9606
transcription_factor_NCBI,3973,LHCGR,Homo sapiens,9606
transcription_factor_NCBI,655,BMP7,Homo sapiens,9606
transcription_factor_NCBI,8289,ARID1A,Homo sapiens,9606
transcription_factor_NCBI,58508,KMT2C,Homo sapiens,9606
transcription_factor_NCBI,1281,COL3A1,Homo sapiens,9606
transcription_factor_NCBI,7026,NR2F2,Homo sapiens,9606
transcription_factor_NCBI,2395,FXN,Homo sapiens,9606
transcription_factor_NCBI,1616,DAXX,Homo sapiens,9606
transcription_factor_NCBI,5079,PAX5,Homo sapiens,9606
transcription_factor_NCBI,326,AIRE,Homo sapiens,9606
transcription_factor_NCBI,9112,MTA1,Homo sapiens,9606
transcription_factor_NCBI,7020,TFAP2A,Homo sapiens,9606
transcription_factor_NCBI,9076,CLDN1,Homo sapiens,9606
transcription_factor_NCBI,5627,PROS1,Homo sapiens,9606
transcription_factor_NCBI,5978,REST,Homo sapiens,9606
transcription_factor_NCBI,7054,TH,Homo sapiens,9606
transcription_factor_NCBI,7030,TFE3,Homo sapiens,9606
transcription_factor_NCBI,1435,CSF1,Homo sapiens,9606
transcription_factor_NCBI,9839,ZEB2,Homo sapiens,9606
transcription_factor_NCBI,3651,PDX1,Homo sapiens,9606
transcription_factor_NCBI,3838,KPNA2,Homo sapiens,9606
transcription_factor_NCBI,668,FOXL2,Homo sapiens,9606
transcription_factor_NCBI,2643,GCH1,Homo sapiens,9606
transcription_factor_NCBI,10657,KHDRBS1,Homo sapiens,9606
transcription_factor_NCBI,406907,MIR124-1,Homo sapiens,9606
transcription_factor_NCBI,3170,FOXA2,Homo sapiens,9606
transcription_factor_NCBI,6446,SGK1,Homo sapiens,9606
transcription_factor_NCBI,6925,TCF4,Homo sapiens,9606
transcription_factor_NCBI,7454,WAS,Homo sapiens,9606
transcription_factor_NCBI,5971,RELB,Homo sapiens,9606
transcription_factor_NCBI,3164,NR4A1,Homo sapiens,9606
transcription_factor_NCBI,10155,TRIM28,Homo sapiens,9606
transcription_factor_NCBI,3691,ITGB4,Homo sapiens,9606
transcription_factor_NCBI,23030,KDM4B,Homo sapiens,9606
transcription_factor_NCBI,1513,CTSK,Homo sapiens,9606
transcription_factor_NCBI,4654,MYOD1,Homo sapiens,9606
transcription_factor_NCBI,2668,GDNF,Homo sapiens,9606
transcription_factor_NCBI,1874,E2F4,Homo sapiens,9606
transcription_factor_NCBI,7024,TFCP2,Homo sapiens,9606
transcription_factor_NCBI,1879,EBF1,Homo sapiens,9606
transcription_factor_NCBI,111589215,LOC111589215,Homo sapiens,9606
transcription_factor_NCBI,1392,CRH,Homo sapiens,9606
transcription_factor_NCBI,246,ALOX15,Homo sapiens,9606
transcription_factor_NCBI,4853,NOTCH2,Homo sapiens,9606
transcription_factor_NCBI,405,ARNT,Homo sapiens,9606
transcription_factor_NCBI,55107,ANO1,Homo sapiens,9606
transcription_factor_NCBI,2324,FLT4,Homo sapiens,9606
transcription_factor_NCBI,1436,CSF1R,Homo sapiens,9606
transcription_factor_NCBI,51176,LEF1,Homo sapiens,9606
transcription_factor_NCBI,6097,RORC,Homo sapiens,9606
transcription_factor_NCBI,3251,HPRT1,Homo sapiens,9606
transcription_factor_NCBI,6500,SKP1,Homo sapiens,9606
transcription_factor_NCBI,8549,LGR5,Homo sapiens,9606
transcription_factor_NCBI,7376,NR1H2,Homo sapiens,9606
transcription_factor_NCBI,904,CCNT1,Homo sapiens,9606
transcription_factor_NCBI,1482,NKX2-5,Homo sapiens,9606
transcription_factor_NCBI,406942,MIR150,Homo sapiens,9606
transcription_factor_NCBI,2023,ENO1,Homo sapiens,9606
transcription_factor_NCBI,7100,TLR5,Homo sapiens,9606
transcription_factor_NCBI,7369,UMOD,Homo sapiens,9606
transcription_factor_NCBI,7466,WFS1,Homo sapiens,9606
transcription_factor_NCBI,1594,CYP27B1,Homo sapiens,9606
transcription_factor_NCBI,54822,TRPM7,Homo sapiens,9606
transcription_factor_NCBI,10642,IGF2BP1,Homo sapiens,9606
transcription_factor_NCBI,9759,HDAC4,Homo sapiens,9606
transcription_factor_NCBI,7043,TGFB3,Homo sapiens,9606
transcription_factor_NCBI,1316,KLF6,Homo sapiens,9606
transcription_factor_NCBI,2736,GLI2,Homo sapiens,9606
transcription_factor_NCBI,6736,SRY,Homo sapiens,9606
transcription_factor_NCBI,2660,MSTN,Homo sapiens,9606
transcription_factor_NCBI,6722,SRF,Homo sapiens,9606
transcription_factor_NCBI,3976,LIF,Homo sapiens,9606
transcription_factor_NCBI,340061,STING1,Homo sapiens,9606
transcription_factor_NCBI,5168,ENPP2,Homo sapiens,9606
transcription_factor_NCBI,1870,E2F2,Homo sapiens,9606
transcription_factor_NCBI,3664,IRF6,Homo sapiens,9606
transcription_factor_NCBI,10987,COPS5,Homo sapiens,9606
transcription_factor_NCBI,8290,H3-4,Homo sapiens,9606
transcription_factor_NCBI,190,NR0B1,Homo sapiens,9606
transcription_factor_NCBI,2621,GAS6,Homo sapiens,9606
transcription_factor_NCBI,10257,ABCC4,Homo sapiens,9606
transcription_factor_NCBI,3665,IRF7,Homo sapiens,9606
transcription_factor_NCBI,1981,EIF4G1,Homo sapiens,9606
transcription_factor_NCBI,6929,TCF3,Homo sapiens,9606
transcription_factor_NCBI,57506,MAVS,Homo sapiens,9606
transcription_factor_NCBI,6528,SLC5A5,Homo sapiens,9606
transcription_factor_NCBI,3675,ITGA3,Homo sapiens,9606
transcription_factor_NCBI,4929,NR4A2,Homo sapiens,9606
transcription_factor_NCBI,9611,NCOR1,Homo sapiens,9606
transcription_factor_NCBI,1915,EEF1A1,Homo sapiens,9606
transcription_factor_NCBI,10765,KDM5B,Homo sapiens,9606
transcription_factor_NCBI,60674,GAS5,Homo sapiens,9606
transcription_factor_NCBI,942,CD86,Homo sapiens,9606
transcription_factor_NCBI,961,CD47,Homo sapiens,9606
transcription_factor_NCBI,27035,NOX1,Homo sapiens,9606
transcription_factor_NCBI,406958,MIR182,Homo sapiens,9606
transcription_factor_NCBI,5308,PITX2,Homo sapiens,9606
transcription_factor_NCBI,10628,TXNIP,Homo sapiens,9606
transcription_factor_NCBI,5588,PRKCQ,Homo sapiens,9606
transcription_factor_NCBI,6566,SLC16A1,Homo sapiens,9606
transcription_factor_NCBI,12,SERPINA3,Homo sapiens,9606
transcription_factor_NCBI,23327,NEDD4L,Homo sapiens,9606
transcription_factor_NCBI,6517,SLC2A4,Homo sapiens,9606
transcription_factor_NCBI,7356,SCGB1A1,Homo sapiens,9606
transcription_factor_NCBI,7538,ZFP36,Homo sapiens,9606
transcription_factor_NCBI,4585,MUC4,Homo sapiens,9606
transcription_factor_NCBI,8473,OGT,Homo sapiens,9606
transcription_factor_NCBI,7113,TMPRSS2,Homo sapiens,9606
transcription_factor_NCBI,5076,PAX2,Homo sapiens,9606
transcription_factor_NCBI,89780,WNT3A,Homo sapiens,9606
transcription_factor_NCBI,27113,BBC3,Homo sapiens,9606
transcription_factor_NCBI,6659,SOX4,Homo sapiens,9606
transcription_factor_NCBI,8242,KDM5C,Homo sapiens,9606
transcription_factor_NCBI,3398,ID2,Homo sapiens,9606
transcription_factor_NCBI,4129,MAOB,Homo sapiens,9606
transcription_factor_NCBI,406987,MIR204,Homo sapiens,9606
transcription_factor_NCBI,27324,TOX3,Homo sapiens,9606
transcription_factor_NCBI,9612,NCOR2,Homo sapiens,9606
transcription_factor_NCBI,4086,SMAD1,Homo sapiens,9606
transcription_factor_NCBI,2313,FLI1,Homo sapiens,9606
transcription_factor_NCBI,7391,USF1,Homo sapiens,9606
transcription_factor_NCBI,8291,DYSF,Homo sapiens,9606
transcription_factor_NCBI,4776,NFATC4,Homo sapiens,9606
transcription_factor_NCBI,2923,PDIA3,Homo sapiens,9606
transcription_factor_NCBI,941,CD80,Homo sapiens,9606
transcription_factor_NCBI,5598,MAPK7,Homo sapiens,9606
transcription_factor_NCBI,3205,HOXA9,Homo sapiens,9606
transcription_factor_NCBI,3206,HOXA10,Homo sapiens,9606
transcription_factor_NCBI,3759,KCNJ2,Homo sapiens,9606
transcription_factor_NCBI,7364,UGT2B7,Homo sapiens,9606
transcription_factor_NCBI,3459,IFNGR1,Homo sapiens,9606
transcription_factor_NCBI,5452,POU2F2,Homo sapiens,9606
transcription_factor_NCBI,4149,MAX,Homo sapiens,9606
transcription_factor_NCBI,2030,SLC29A1,Homo sapiens,9606
transcription_factor_NCBI,1760,DMPK,Homo sapiens,9606
transcription_factor_NCBI,406983,MIR200A,Homo sapiens,9606
transcription_factor_NCBI,2303,FOXC2,Homo sapiens,9606
transcription_factor_NCBI,5618,PRLR,Homo sapiens,9606
transcription_factor_NCBI,2966,GTF2H2,Homo sapiens,9606
transcription_factor_NCBI,1739,DLG1,Homo sapiens,9606
transcription_factor_NCBI,111365141,LOC111365141,Homo sapiens,9606
transcription_factor_NCBI,6721,SREBF2,Homo sapiens,9606
transcription_factor_NCBI,93986,FOXP2,Homo sapiens,9606
transcription_factor_NCBI,3578,IL9,Homo sapiens,9606
transcription_factor_NCBI,1520,CTSS,Homo sapiens,9606
transcription_factor_NCBI,4303,FOXO4,Homo sapiens,9606
transcription_factor_NCBI,7031,TFF1,Homo sapiens,9606
transcription_factor_NCBI,6319,SCD,Homo sapiens,9606
transcription_factor_NCBI,3623,INHA,Homo sapiens,9606
transcription_factor_NCBI,54583,EGLN1,Homo sapiens,9606
transcription_factor_NCBI,4256,MGP,Homo sapiens,9606
transcription_factor_NCBI,3394,IRF8,Homo sapiens,9606
transcription_factor_NCBI,2296,FOXC1,Homo sapiens,9606
transcription_factor_NCBI,5601,MAPK9,Homo sapiens,9606
transcription_factor_NCBI,6439,SFTPB,Homo sapiens,9606
transcription_factor_NCBI,28996,HIPK2,Homo sapiens,9606
transcription_factor_NCBI,1647,GADD45A,Homo sapiens,9606
transcription_factor_NCBI,7350,UCP1,Homo sapiens,9606
transcription_factor_NCBI,2114,ETS2,Homo sapiens,9606
transcription_factor_NCBI,8929,PHOX2B,Homo sapiens,9606
transcription_factor_NCBI,10365,KLF2,Homo sapiens,9606
transcription_factor_NCBI,6915,TBXA2R,Homo sapiens,9606
transcription_factor_NCBI,3280,HES1,Homo sapiens,9606
transcription_factor_NCBI,2965,GTF2H1,Homo sapiens,9606
transcription_factor_NCBI,639,PRDM1,Homo sapiens,9606
transcription_factor_NCBI,2101,ESRRA,Homo sapiens,9606
transcription_factor_NCBI,368,ABCC6,Homo sapiens,9606
transcription_factor_NCBI,3728,JUP,Homo sapiens,9606
transcription_factor_NCBI,22926,ATF6,Homo sapiens,9606
transcription_factor_NCBI,6392,SDHD,Homo sapiens,9606
transcription_factor_NCBI,7392,USF2,Homo sapiens,9606
transcription_factor_NCBI,9682,KDM4A,Homo sapiens,9606
transcription_factor_NCBI,406982,MIR20A,Homo sapiens,9606
transcription_factor_NCBI,5291,PIK3CB,Homo sapiens,9606
transcription_factor_NCBI,5154,PDGFA,Homo sapiens,9606
transcription_factor_NCBI,3055,HCK,Homo sapiens,9606
transcription_factor_NCBI,4868,NPHS1,Homo sapiens,9606
transcription_factor_NCBI,80312,TET1,Homo sapiens,9606
transcription_factor_NCBI,6872,TAF1,Homo sapiens,9606
transcription_factor_NCBI,1487,CTBP1,Homo sapiens,9606
transcription_factor_NCBI,728,C5AR1,Homo sapiens,9606
transcription_factor_NCBI,28234,SLCO1B3,Homo sapiens,9606
transcription_factor_NCBI,3516,RBPJ,Homo sapiens,9606
transcription_factor_NCBI,6197,RPS6KA3,Homo sapiens,9606
transcription_factor_NCBI,3339,HSPG2,Homo sapiens,9606
transcription_factor_NCBI,241,ALOX5AP,Homo sapiens,9606
transcription_factor_NCBI,8200,GDF5,Homo sapiens,9606
transcription_factor_NCBI,6773,STAT2,Homo sapiens,9606
transcription_factor_NCBI,2737,GLI3,Homo sapiens,9606
transcription_factor_NCBI,2168,FABP1,Homo sapiens,9606
transcription_factor_NCBI,29851,ICOS,Homo sapiens,9606
transcription_factor_NCBI,54600,UGT1A9,Homo sapiens,9606
transcription_factor_NCBI,654,BMP6,Homo sapiens,9606
transcription_factor_NCBI,573,BAG1,Homo sapiens,9606
transcription_factor_NCBI,5629,PROX1,Homo sapiens,9606
transcription_factor_NCBI,10021,HCN4,Homo sapiens,9606
transcription_factor_NCBI,8087,FXR1,Homo sapiens,9606
transcription_factor_NCBI,6272,SORT1,Homo sapiens,9606
transcription_factor_NCBI,10000,AKT3,Homo sapiens,9606
transcription_factor_NCBI,8644,AKR1C3,Homo sapiens,9606
transcription_factor_NCBI,55636,CHD7,Homo sapiens,9606
transcription_factor_NCBI,862,RUNX1T1,Homo sapiens,9606
transcription_factor_NCBI,64344,HIF3A,Homo sapiens,9606
transcription_factor_NCBI,10253,SPRY2,Homo sapiens,9606
transcription_factor_NCBI,2205,FCER1A,Homo sapiens,9606
transcription_factor_NCBI,2010,EMD,Homo sapiens,9606
transcription_factor_NCBI,2217,FCGRT,Homo sapiens,9606
transcription_factor_NCBI,1876,E2F6,Homo sapiens,9606
transcription_factor_NCBI,3756,KCNH1,Homo sapiens,9606
transcription_factor_NCBI,55937,APOM,Homo sapiens,9606
transcription_factor_NCBI,8165,AKAP1,Homo sapiens,9606
transcription_factor_NCBI,2494,NR5A2,Homo sapiens,9606
transcription_factor_NCBI,4857,NOVA1,Homo sapiens,9606
transcription_factor_NCBI,4928,NUP98,Homo sapiens,9606
transcription_factor_NCBI,10481,HOXB13,Homo sapiens,9606
transcription_factor_NCBI,5083,PAX9,Homo sapiens,9606
transcription_factor_NCBI,2959,GTF2B,Homo sapiens,9606
transcription_factor_NCBI,2208,FCER2,Homo sapiens,9606
transcription_factor_NCBI,4862,NPAS2,Homo sapiens,9606
transcription_factor_NCBI,407046,MIR9-1,Homo sapiens,9606
transcription_factor_NCBI,406900,MIR106B,Homo sapiens,9606
transcription_factor_NCBI,4760,NEUROD1,Homo sapiens,9606
transcription_factor_NCBI,429,ASCL1,Homo sapiens,9606
transcription_factor_NCBI,7178,TPT1,Homo sapiens,9606
transcription_factor_NCBI,885,CCK,Homo sapiens,9606
transcription_factor_NCBI,2277,VEGFD,Homo sapiens,9606
transcription_factor_NCBI,6770,STAR,Homo sapiens,9606
transcription_factor_NCBI,6910,TBX5,Homo sapiens,9606
transcription_factor_NCBI,1261,CNGA3,Homo sapiens,9606
transcription_factor_NCBI,8431,NR0B2,Homo sapiens,9606
transcription_factor_NCBI,5605,MAP2K2,Homo sapiens,9606
transcription_factor_NCBI,4502,MT2A,Homo sapiens,9606
transcription_factor_NCBI,6608,SMO,Homo sapiens,9606
transcription_factor_NCBI,10908,PNPLA6,Homo sapiens,9606
transcription_factor_NCBI,23314,SATB2,Homo sapiens,9606
transcription_factor_NCBI,3609,ILF3,Homo sapiens,9606
transcription_factor_NCBI,6886,TAL1,Homo sapiens,9606
transcription_factor_NCBI,2118,ETV4,Homo sapiens,9606
transcription_factor_NCBI,106144573,HBA-LCR,Homo sapiens,9606
transcription_factor_NCBI,11069,RAPGEF4,Homo sapiens,9606
transcription_factor_NCBI,2770,GNAI1,Homo sapiens,9606
transcription_factor_NCBI,5577,PRKAR2B,Homo sapiens,9606
transcription_factor_NCBI,4838,NODAL,Homo sapiens,9606
transcription_factor_NCBI,815,CAMK2A,Homo sapiens,9606
transcription_factor_NCBI,6623,SNCG,Homo sapiens,9606
transcription_factor_NCBI,4775,NFATC3,Homo sapiens,9606
transcription_factor_NCBI,3020,H3-3A,Homo sapiens,9606
transcription_factor_NCBI,3399,ID3,Homo sapiens,9606
transcription_factor_NCBI,8554,PIAS1,Homo sapiens,9606
transcription_factor_NCBI,990,CDC6,Homo sapiens,9606
transcription_factor_NCBI,8880,FUBP1,Homo sapiens,9606
transcription_factor_NCBI,5564,PRKAB1,Homo sapiens,9606
transcription_factor_NCBI,6664,SOX11,Homo sapiens,9606
transcription_factor_NCBI,8243,SMC1A,Homo sapiens,9606
transcription_factor_NCBI,23512,SUZ12,Homo sapiens,9606
transcription_factor_NCBI,3738,KCNA3,Homo sapiens,9606
transcription_factor_NCBI,2796,GNRH1,Homo sapiens,9606
transcription_factor_NCBI,3087,HHEX,Homo sapiens,9606
transcription_factor_NCBI,10661,KLF1,Homo sapiens,9606
transcription_factor_NCBI,4205,MEF2A,Homo sapiens,9606
transcription_factor_NCBI,4824,NKX3-1,Homo sapiens,9606
transcription_factor_NCBI,406919,MIR130A,Homo sapiens,9606
transcription_factor_NCBI,8714,ABCC3,Homo sapiens,9606
transcription_factor_NCBI,3636,INPPL1,Homo sapiens,9606
transcription_factor_NCBI,4605,MYBL2,Homo sapiens,9606
transcription_factor_NCBI,2931,GSK3A,Homo sapiens,9606
transcription_factor_NCBI,5284,PIGR,Homo sapiens,9606
transcription_factor_NCBI,2304,FOXE1,Homo sapiens,9606
transcription_factor_NCBI,57591,MRTFA,Homo sapiens,9606
transcription_factor_NCBI,4688,NCF2,Homo sapiens,9606
transcription_factor_NCBI,4920,ROR2,Homo sapiens,9606
transcription_factor_NCBI,865,CBFB,Homo sapiens,9606
transcription_factor_NCBI,4758,NEU1,Homo sapiens,9606
transcription_factor_NCBI,407019,MIR27B,Homo sapiens,9606
transcription_factor_NCBI,407037,MIR320A,Homo sapiens,9606
transcription_factor_NCBI,23495,TNFRSF13B,Homo sapiens,9606
transcription_factor_NCBI,3720,JARID2,Homo sapiens,9606
transcription_factor_NCBI,5469,MED1,Homo sapiens,9606
transcription_factor_NCBI,6223,RPS19,Homo sapiens,9606
transcription_factor_NCBI,10935,PRDX3,Homo sapiens,9606
transcription_factor_NCBI,4800,NFYA,Homo sapiens,9606
transcription_factor_NCBI,7182,NR2C2,Homo sapiens,9606
transcription_factor_NCBI,7025,NR2F1,Homo sapiens,9606
transcription_factor_NCBI,3400,ID4,Homo sapiens,9606
transcription_factor_NCBI,11073,TOPBP1,Homo sapiens,9606
transcription_factor_NCBI,478,ATP1A3,Homo sapiens,9606
transcription_factor_NCBI,10457,GPNMB,Homo sapiens,9606
transcription_factor_NCBI,921,CD5,Homo sapiens,9606
transcription_factor_NCBI,10318,TNIP1,Homo sapiens,9606
transcription_factor_NCBI,1390,CREM,Homo sapiens,9606
transcription_factor_NCBI,23135,KDM6B,Homo sapiens,9606
transcription_factor_NCBI,5346,PLIN1,Homo sapiens,9606
transcription_factor_NCBI,51426,POLK,Homo sapiens,9606
transcription_factor_NCBI,6386,SDCBP,Homo sapiens,9606
transcription_factor_NCBI,3727,JUND,Homo sapiens,9606
transcription_factor_NCBI,2648,KAT2A,Homo sapiens,9606
transcription_factor_NCBI,6564,SLC15A1,Homo sapiens,9606
transcription_factor_NCBI,170302,ARX,Homo sapiens,9606
transcription_factor_NCBI,6550,SLC9A3,Homo sapiens,9606
transcription_factor_NCBI,23654,PLXNB2,Homo sapiens,9606
transcription_factor_NCBI,2658,GDF2,Homo sapiens,9606
transcription_factor_NCBI,9201,DCLK1,Homo sapiens,9606
transcription_factor_NCBI,23326,USP22,Homo sapiens,9606
transcription_factor_NCBI,2354,FOSB,Homo sapiens,9606
transcription_factor_NCBI,26147,PHF19,Homo sapiens,9606
transcription_factor_NCBI,1024,CDK8,Homo sapiens,9606
transcription_factor_NCBI,64067,NPAS3,Homo sapiens,9606
transcription_factor_NCBI,407043,MIR7-1,Homo sapiens,9606
transcription_factor_NCBI,7155,TOP2B,Homo sapiens,9606
transcription_factor_NCBI,27044,SND1,Homo sapiens,9606
transcription_factor_NCBI,9510,ADAMTS1,Homo sapiens,9606
transcription_factor_NCBI,4094,MAF,Homo sapiens,9606
transcription_factor_NCBI,406967,MIR192,Homo sapiens,9606
transcription_factor_NCBI,474,ATOH1,Homo sapiens,9606
transcription_factor_NCBI,5015,OTX2,Homo sapiens,9606
transcription_factor_NCBI,1523,CUX1,Homo sapiens,9606
transcription_factor_NCBI,10507,SEMA4D,Homo sapiens,9606
transcription_factor_NCBI,10733,PLK4,Homo sapiens,9606
transcription_factor_NCBI,4659,PPP1R12A,Homo sapiens,9606
transcription_factor_NCBI,3217,HOXB7,Homo sapiens,9606
transcription_factor_NCBI,11096,ADAMTS5,Homo sapiens,9606
transcription_factor_NCBI,50674,NEUROG3,Homo sapiens,9606
transcription_factor_NCBI,2661,GDF9,Homo sapiens,9606
transcription_factor_NCBI,8553,BHLHE40,Homo sapiens,9606
transcription_factor_NCBI,3549,IHH,Homo sapiens,9606
transcription_factor_NCBI,107604627,OPSIN-LCR,Homo sapiens,9606
transcription_factor_NCBI,5927,KDM5A,Homo sapiens,9606
transcription_factor_NCBI,4084,MXD1,Homo sapiens,9606
transcription_factor_NCBI,2526,FUT4,Homo sapiens,9606
transcription_factor_NCBI,110806307,STIN2-VNTR,Homo sapiens,9606
transcription_factor_NCBI,6045,RNF2,Homo sapiens,9606
transcription_factor_NCBI,493,ATP2B4,Homo sapiens,9606
transcription_factor_NCBI,10800,CYSLTR1,Homo sapiens,9606
transcription_factor_NCBI,6672,SP100,Homo sapiens,9606
transcription_factor_NCBI,728655,HULC,Homo sapiens,9606
transcription_factor_NCBI,1894,ECT2,Homo sapiens,9606
transcription_factor_NCBI,988,CDC5L,Homo sapiens,9606
transcription_factor_NCBI,64321,SOX17,Homo sapiens,9606
transcription_factor_NCBI,23089,PEG10,Homo sapiens,9606
transcription_factor_NCBI,7003,TEAD1,Homo sapiens,9606
transcription_factor_NCBI,2782,GNB1,Homo sapiens,9606
transcription_factor_NCBI,253738,EBF3,Homo sapiens,9606
transcription_factor_NCBI,56998,CTNNBIP1,Homo sapiens,9606
transcription_factor_NCBI,10215,OLIG2,Homo sapiens,9606
transcription_factor_NCBI,3670,ISL1,Homo sapiens,9606
transcription_factor_NCBI,6955,TRA,Homo sapiens,9606
transcription_factor_NCBI,84433,CARD11,Homo sapiens,9606
transcription_factor_NCBI,5593,PRKG2,Homo sapiens,9606
transcription_factor_NCBI,1053,CEBPE,Homo sapiens,9606
transcription_factor_NCBI,7050,TGIF1,Homo sapiens,9606
transcription_factor_NCBI,5898,RALA,Homo sapiens,9606
transcription_factor_NCBI,10672,GNA13,Homo sapiens,9606
transcription_factor_NCBI,5434,POLR2E,Homo sapiens,9606
transcription_factor_NCBI,3284,HSD3B2,Homo sapiens,9606
transcription_factor_NCBI,9935,MAFB,Homo sapiens,9606
transcription_factor_NCBI,51185,CRBN,Homo sapiens,9606
transcription_factor_NCBI,4158,MC2R,Homo sapiens,9606
transcription_factor_NCBI,5431,POLR2B,Homo sapiens,9606
transcription_factor_NCBI,6363,CCL19,Homo sapiens,9606
transcription_factor_NCBI,1406,CRX,Homo sapiens,9606
transcription_factor_NCBI,27043,PELP1,Homo sapiens,9606
transcription_factor_NCBI,148022,TICAM1,Homo sapiens,9606
transcription_factor_NCBI,54345,SOX18,Homo sapiens,9606
transcription_factor_NCBI,29127,RACGAP1,Homo sapiens,9606
transcription_factor_NCBI,10125,RASGRP1,Homo sapiens,9606
transcription_factor_NCBI,5933,RBL1,Homo sapiens,9606
