trait_id,GeneID,Symbol,Org_name,tax_id
transcription_factor_NCBI,6926,TBX3,Homo sapiens,9606
transcription_factor_NCBI,571,BACH1,Homo sapiens,9606
transcription_factor_NCBI,51454,GULP1,Homo sapiens,9606
transcription_factor_NCBI,87178,PNPT1,Homo sapiens,9606
transcription_factor_NCBI,6899,TBX1,Homo sapiens,9606
transcription_factor_NCBI,25833,POU2F3,Homo sapiens,9606
transcription_factor_NCBI,6493,SIM2,Homo sapiens,9606
transcription_factor_NCBI,4102,MAGEA3,Homo sapiens,9606
transcription_factor_NCBI,3209,HOXA13,Homo sapiens,9606
transcription_factor_NCBI,7021,TFAP2B,Homo sapiens,9606
transcription_factor_NCBI,10401,PIAS3,Homo sapiens,9606
transcription_factor_NCBI,9219,MTA2,Homo sapiens,9606
transcription_factor_NCBI,5626,PROP1,Homo sapiens,9606
transcription_factor_NCBI,6855,SYP,Homo sapiens,9606
transcription_factor_NCBI,122953,JDP2,Homo sapiens,9606
transcription_factor_NCBI,1690,COCH,Homo sapiens,9606
transcription_factor_NCBI,6504,SLAMF1,Homo sapiens,9606
transcription_factor_NCBI,7004,TEAD4,Homo sapiens,9606
transcription_factor_NCBI,5608,MAP2K6,Homo sapiens,9606
transcription_factor_NCBI,110386951,LOC110386951,Homo sapiens,9606
transcription_factor_NCBI,133522,PPARGC1B,Homo sapiens,9606
transcription_factor_NCBI,1052,CEBPD,Homo sapiens,9606
transcription_factor_NCBI,4488,MSX2,Homo sapiens,9606
transcription_factor_NCBI,3642,INSM1,Homo sapiens,9606
transcription_factor_NCBI,2294,FOXF1,Homo sapiens,9606
transcription_factor_NCBI,1875,E2F5,Homo sapiens,9606
transcription_factor_NCBI,3198,HOXA1,Homo sapiens,9606
transcription_factor_NCBI,25824,PRDX5,Homo sapiens,9606
transcription_factor_NCBI,7112,TMPO,Homo sapiens,9606
transcription_factor_NCBI,5456,POU3F4,Homo sapiens,9606
transcription_factor_NCBI,7840,ALMS1,Homo sapiens,9606
transcription_factor_NCBI,10735,STAG2,Homo sapiens,9606
transcription_factor_NCBI,7022,TFAP2C,Homo sapiens,9606
transcription_factor_NCBI,3202,HOXA5,Homo sapiens,9606
transcription_factor_NCBI,8284,KDM5D,Homo sapiens,9606
transcription_factor_NCBI,27436,EML4,Homo sapiens,9606
transcription_factor_NCBI,5307,PITX1,Homo sapiens,9606
transcription_factor_NCBI,8320,EOMES,Homo sapiens,9606
transcription_factor_NCBI,100885779,LINC-ROR,Homo sapiens,9606
transcription_factor_NCBI,2115,ETV1,Homo sapiens,9606
transcription_factor_NCBI,84159,ARID5B,Homo sapiens,9606
transcription_factor_NCBI,9210,BMP15,Homo sapiens,9606
transcription_factor_NCBI,2242,FES,Homo sapiens,9606
transcription_factor_NCBI,7088,TLE1,Homo sapiens,9606
transcription_factor_NCBI,1602,DACH1,Homo sapiens,9606
transcription_factor_NCBI,25803,SPDEF,Homo sapiens,9606
transcription_factor_NCBI,10614,HEXIM1,Homo sapiens,9606
transcription_factor_NCBI,5729,PTGDR,Homo sapiens,9606
transcription_factor_NCBI,54714,CNGB3,Homo sapiens,9606
transcription_factor_NCBI,10454,TAB1,Homo sapiens,9606
transcription_factor_NCBI,1999,ELF3,Homo sapiens,9606
transcription_factor_NCBI,55553,SOX6,Homo sapiens,9606
transcription_factor_NCBI,610,HCN2,Homo sapiens,9606
transcription_factor_NCBI,26471,NUPR1,Homo sapiens,9606
transcription_factor_NCBI,9962,SLC23A2,Homo sapiens,9606
transcription_factor_NCBI,3660,IRF2,Homo sapiens,9606
transcription_factor_NCBI,5432,POLR2C,Homo sapiens,9606
transcription_factor_NCBI,5575,PRKAR1B,Homo sapiens,9606
transcription_factor_NCBI,2224,FDPS,Homo sapiens,9606
transcription_factor_NCBI,1811,SLC26A3,Homo sapiens,9606
transcription_factor_NCBI,6599,SMARCC1,Homo sapiens,9606
transcription_factor_NCBI,9188,DDX21,Homo sapiens,9606
transcription_factor_NCBI,2173,FABP7,Homo sapiens,9606
transcription_factor_NCBI,3094,HINT1,Homo sapiens,9606
transcription_factor_NCBI,6596,HLTF,Homo sapiens,9606
transcription_factor_NCBI,5081,PAX7,Homo sapiens,9606
transcription_factor_NCBI,2551,GABPA,Homo sapiens,9606
transcription_factor_NCBI,111674463,LOC111674463,Homo sapiens,9606
transcription_factor_NCBI,3460,IFNGR2,Homo sapiens,9606
transcription_factor_NCBI,9289,ADGRG1,Homo sapiens,9606
transcription_factor_NCBI,4610,MYCL,Homo sapiens,9606
transcription_factor_NCBI,23186,RCOR1,Homo sapiens,9606
transcription_factor_NCBI,2696,GIPR,Homo sapiens,9606
transcription_factor_NCBI,1824,DSC2,Homo sapiens,9606
transcription_factor_NCBI,3207,HOXA11,Homo sapiens,9606
transcription_factor_NCBI,5046,PCSK6,Homo sapiens,9606
transcription_factor_NCBI,7443,VRK1,Homo sapiens,9606
transcription_factor_NCBI,3090,HIC1,Homo sapiens,9606
transcription_factor_NCBI,9252,RPS6KA5,Homo sapiens,9606
transcription_factor_NCBI,79977,GRHL2,Homo sapiens,9606
transcription_factor_NCBI,2962,GTF2F1,Homo sapiens,9606
transcription_factor_NCBI,3713,IVL,Homo sapiens,9606
transcription_factor_NCBI,284217,LAMA1,Homo sapiens,9606
transcription_factor_NCBI,10002,NR2E3,Homo sapiens,9606
transcription_factor_NCBI,1114,CHGB,Homo sapiens,9606
transcription_factor_NCBI,2356,FPGS,Homo sapiens,9606
transcription_factor_NCBI,5701,PSMC2,Homo sapiens,9606
transcription_factor_NCBI,22806,IKZF3,Homo sapiens,9606
transcription_factor_NCBI,8939,FUBP3,Homo sapiens,9606
transcription_factor_NCBI,57120,GOPC,Homo sapiens,9606
transcription_factor_NCBI,3239,HOXD13,Homo sapiens,9606
transcription_factor_NCBI,57575,PCDH10,Homo sapiens,9606
transcription_factor_NCBI,5989,RFX1,Homo sapiens,9606
transcription_factor_NCBI,3373,HYAL1,Homo sapiens,9606
transcription_factor_NCBI,51735,RAPGEF6,Homo sapiens,9606
transcription_factor_NCBI,466,ATF1,Homo sapiens,9606
transcription_factor_NCBI,5459,POU4F3,Homo sapiens,9606
transcription_factor_NCBI,5454,POU3F2,Homo sapiens,9606
transcription_factor_NCBI,8148,TAF15,Homo sapiens,9606
transcription_factor_NCBI,3682,ITGAE,Homo sapiens,9606
transcription_factor_NCBI,5437,POLR2H,Homo sapiens,9606
transcription_factor_NCBI,84295,PHF6,Homo sapiens,9606
transcription_factor_NCBI,406924,MIR134,Homo sapiens,9606
transcription_factor_NCBI,79718,TBL1XR1,Homo sapiens,9606
transcription_factor_NCBI,121340,SP7,Homo sapiens,9606
transcription_factor_NCBI,4209,MEF2D,Homo sapiens,9606
transcription_factor_NCBI,63967,CLSPN,Homo sapiens,9606
transcription_factor_NCBI,687,KLF9,Homo sapiens,9606
transcription_factor_NCBI,6866,TAC3,Homo sapiens,9606
transcription_factor_NCBI,27101,CACYBP,Homo sapiens,9606
transcription_factor_NCBI,5078,PAX4,Homo sapiens,9606
transcription_factor_NCBI,9260,PDLIM7,Homo sapiens,9606
transcription_factor_NCBI,10825,NEU3,Homo sapiens,9606
transcription_factor_NCBI,9958,USP15,Homo sapiens,9606
transcription_factor_NCBI,10220,GDF11,Homo sapiens,9606
transcription_factor_NCBI,57510,XPO5,Homo sapiens,9606
transcription_factor_NCBI,8848,TSC22D1,Homo sapiens,9606
transcription_factor_NCBI,5436,POLR2G,Homo sapiens,9606
transcription_factor_NCBI,6874,TAF4,Homo sapiens,9606
transcription_factor_NCBI,58487,CREBZF,Homo sapiens,9606
transcription_factor_NCBI,7707,ZNF148,Homo sapiens,9606
transcription_factor_NCBI,7593,MZF1,Homo sapiens,9606
transcription_factor_NCBI,5494,PPM1A,Homo sapiens,9606
transcription_factor_NCBI,7543,ZFX,Homo sapiens,9606
transcription_factor_NCBI,5309,PITX3,Homo sapiens,9606
transcription_factor_NCBI,6660,SOX5,Homo sapiens,9606
transcription_factor_NCBI,5606,MAP2K3,Homo sapiens,9606
transcription_factor_NCBI,56649,TMPRSS4,Homo sapiens,9606
transcription_factor_NCBI,3310,HSPA6,Homo sapiens,9606
transcription_factor_NCBI,3236,HOXD10,Homo sapiens,9606
transcription_factor_NCBI,84525,HOPX,Homo sapiens,9606
transcription_factor_NCBI,6399,TRAPPC2,Homo sapiens,9606
transcription_factor_NCBI,11279,KLF8,Homo sapiens,9606
transcription_factor_NCBI,2119,ETV5,Homo sapiens,9606
transcription_factor_NCBI,2355,FOSL2,Homo sapiens,9606
transcription_factor_NCBI,84676,TRIM63,Homo sapiens,9606
transcription_factor_NCBI,57818,G6PC2,Homo sapiens,9606
transcription_factor_NCBI,10379,IRF9,Homo sapiens,9606
transcription_factor_NCBI,26136,TES,Homo sapiens,9606
transcription_factor_NCBI,9227,LRAT,Homo sapiens,9606
transcription_factor_NCBI,55502,HES6,Homo sapiens,9606
transcription_factor_NCBI,8784,TNFRSF18,Homo sapiens,9606
transcription_factor_NCBI,5457,POU4F1,Homo sapiens,9606
transcription_factor_NCBI,3868,KRT16,Homo sapiens,9606
transcription_factor_NCBI,9319,TRIP13,Homo sapiens,9606
transcription_factor_NCBI,6909,TBX2,Homo sapiens,9606
transcription_factor_NCBI,6452,SH3BP2,Homo sapiens,9606
transcription_factor_NCBI,5435,POLR2F,Homo sapiens,9606
transcription_factor_NCBI,4774,NFIA,Homo sapiens,9606
transcription_factor_NCBI,9693,RAPGEF2,Homo sapiens,9606
transcription_factor_NCBI,110013312,LOC110013312,Homo sapiens,9606
transcription_factor_NCBI,6492,SIM1,Homo sapiens,9606
transcription_factor_NCBI,23152,CIC,Homo sapiens,9606
transcription_factor_NCBI,816,CAMK2B,Homo sapiens,9606
transcription_factor_NCBI,221037,JMJD1C,Homo sapiens,9606
transcription_factor_NCBI,6658,SOX3,Homo sapiens,9606
transcription_factor_NCBI,4778,NFE2,Homo sapiens,9606
transcription_factor_NCBI,9493,KIF23,Homo sapiens,9606
transcription_factor_NCBI,26298,EHF,Homo sapiens,9606
transcription_factor_NCBI,110283621,LOC110283621,Homo sapiens,9606
transcription_factor_NCBI,5441,POLR2L,Homo sapiens,9606
transcription_factor_NCBI,56254,RNF20,Homo sapiens,9606
transcription_factor_NCBI,5534,PPP3R1,Homo sapiens,9606
transcription_factor_NCBI,5439,POLR2J,Homo sapiens,9606
transcription_factor_NCBI,11198,SUPT16H,Homo sapiens,9606
transcription_factor_NCBI,50,ACO2,Homo sapiens,9606
transcription_factor_NCBI,3437,IFIT3,Homo sapiens,9606
transcription_factor_NCBI,6601,SMARCC2,Homo sapiens,9606
transcription_factor_NCBI,9479,MAPK8IP1,Homo sapiens,9606
transcription_factor_NCBI,25842,ASF1A,Homo sapiens,9606
transcription_factor_NCBI,7027,TFDP1,Homo sapiens,9606
transcription_factor_NCBI,3298,HSF2,Homo sapiens,9606
transcription_factor_NCBI,27022,FOXD3,Homo sapiens,9606
transcription_factor_NCBI,5433,POLR2D,Homo sapiens,9606
transcription_factor_NCBI,22877,MLXIP,Homo sapiens,9606
transcription_factor_NCBI,5525,PPP2R5A,Homo sapiens,9606
transcription_factor_NCBI,5075,PAX1,Homo sapiens,9606
transcription_factor_NCBI,1489,CTF1,Homo sapiens,9606
transcription_factor_NCBI,348980,HCN1,Homo sapiens,9606
transcription_factor_NCBI,5440,POLR2K,Homo sapiens,9606
transcription_factor_NCBI,1676,DFFA,Homo sapiens,9606
transcription_factor_NCBI,1258,CNGB1,Homo sapiens,9606
transcription_factor_NCBI,26574,AATF,Homo sapiens,9606
transcription_factor_NCBI,29119,CTNNA3,Homo sapiens,9606
transcription_factor_NCBI,83595,SOX7,Homo sapiens,9606
transcription_factor_NCBI,79365,BHLHE41,Homo sapiens,9606
transcription_factor_NCBI,23462,HEY1,Homo sapiens,9606
transcription_factor_NCBI,10252,SPRY1,Homo sapiens,9606
transcription_factor_NCBI,489,ATP2A3,Homo sapiens,9606
transcription_factor_NCBI,7994,KAT6A,Homo sapiens,9606
transcription_factor_NCBI,5438,POLR2I,Homo sapiens,9606
transcription_factor_NCBI,23414,ZFPM2,Homo sapiens,9606
transcription_factor_NCBI,406978,MIR199B,Homo sapiens,9606
transcription_factor_NCBI,9563,H6PD,Homo sapiens,9606
transcription_factor_NCBI,53947,A4GALT,Homo sapiens,9606
transcription_factor_NCBI,56938,ARNTL2,Homo sapiens,9606
transcription_factor_NCBI,3381,IBSP,Homo sapiens,9606
transcription_factor_NCBI,6878,TAF6,Homo sapiens,9606
transcription_factor_NCBI,10656,KHDRBS3,Homo sapiens,9606
transcription_factor_NCBI,64131,XYLT1,Homo sapiens,9606
transcription_factor_NCBI,54538,ROBO4,Homo sapiens,9606
transcription_factor_NCBI,112939,NACC1,Homo sapiens,9606
transcription_factor_NCBI,9051,PSTPIP1,Homo sapiens,9606
transcription_factor_NCBI,4793,NFKBIB,Homo sapiens,9606
transcription_factor_NCBI,22807,IKZF2,Homo sapiens,9606
transcription_factor_NCBI,6372,CXCL6,Homo sapiens,9606
transcription_factor_NCBI,9464,HAND2,Homo sapiens,9606
transcription_factor_NCBI,9439,MED23,Homo sapiens,9606
transcription_factor_NCBI,94033,FTMT,Homo sapiens,9606
transcription_factor_NCBI,55388,MCM10,Homo sapiens,9606
transcription_factor_NCBI,6880,TAF9,Homo sapiens,9606
transcription_factor_NCBI,23129,PLXND1,Homo sapiens,9606
transcription_factor_NCBI,2186,BPTF,Homo sapiens,9606
transcription_factor_NCBI,9760,TOX,Homo sapiens,9606
transcription_factor_NCBI,8487,GEMIN2,Homo sapiens,9606
transcription_factor_NCBI,116071,BATF2,Homo sapiens,9606
transcription_factor_NCBI,83439,TCF7L1,Homo sapiens,9606
transcription_factor_NCBI,1749,DLX5,Homo sapiens,9606
transcription_factor_NCBI,7023,TFAP4,Homo sapiens,9606
transcription_factor_NCBI,9111,NMI,Homo sapiens,9606
transcription_factor_NCBI,51567,TDP2,Homo sapiens,9606
transcription_factor_NCBI,1259,CNGA1,Homo sapiens,9606
transcription_factor_NCBI,144455,E2F7,Homo sapiens,9606
transcription_factor_NCBI,2963,GTF2F2,Homo sapiens,9606
transcription_factor_NCBI,11184,MAP4K1,Homo sapiens,9606
transcription_factor_NCBI,2968,GTF2H4,Homo sapiens,9606
transcription_factor_NCBI,22947,DUX4L1,Homo sapiens,9606
transcription_factor_NCBI,4014,LORICRIN,Homo sapiens,9606
transcription_factor_NCBI,26057,ANKRD17,Homo sapiens,9606
transcription_factor_NCBI,3150,HMGN1,Homo sapiens,9606
transcription_factor_NCBI,7482,WNT2B,Homo sapiens,9606
transcription_factor_NCBI,6656,SOX1,Homo sapiens,9606
transcription_factor_NCBI,6239,RREB1,Homo sapiens,9606
transcription_factor_NCBI,3299,HSF4,Homo sapiens,9606
transcription_factor_NCBI,23592,LEMD3,Homo sapiens,9606
transcription_factor_NCBI,8022,LHX3,Homo sapiens,9606
transcription_factor_NCBI,8435,SOAT2,Homo sapiens,9606
transcription_factor_NCBI,5462,POU5F1B,Homo sapiens,9606
transcription_factor_NCBI,7857,SCG2,Homo sapiens,9606
transcription_factor_NCBI,1960,EGR3,Homo sapiens,9606
transcription_factor_NCBI,27125,AFF4,Homo sapiens,9606
transcription_factor_NCBI,6671,SP4,Homo sapiens,9606
transcription_factor_NCBI,6879,TAF7,Homo sapiens,9606
transcription_factor_NCBI,55510,DDX43,Homo sapiens,9606
transcription_factor_NCBI,2921,CXCL3,Homo sapiens,9606
transcription_factor_NCBI,57178,ZMIZ1,Homo sapiens,9606
transcription_factor_NCBI,157,GRK3,Homo sapiens,9606
transcription_factor_NCBI,26586,CKAP2,Homo sapiens,9606
transcription_factor_NCBI,4802,NFYC,Homo sapiens,9606
transcription_factor_NCBI,7545,ZIC1,Homo sapiens,9606
transcription_factor_NCBI,4783,NFIL3,Homo sapiens,9606
transcription_factor_NCBI,59348,ZNF350,Homo sapiens,9606
transcription_factor_NCBI,27330,RPS6KA6,Homo sapiens,9606
transcription_factor_NCBI,8820,HESX1,Homo sapiens,9606
transcription_factor_NCBI,9048,ARTN,Homo sapiens,9606
transcription_factor_NCBI,430,ASCL2,Homo sapiens,9606
transcription_factor_NCBI,4782,NFIC,Homo sapiens,9606
transcription_factor_NCBI,8438,RAD54L,Homo sapiens,9606
transcription_factor_NCBI,6883,TAF12,Homo sapiens,9606
transcription_factor_NCBI,9134,CCNE2,Homo sapiens,9606
transcription_factor_NCBI,6496,SIX3,Homo sapiens,9606
transcription_factor_NCBI,863,CBFA2T3,Homo sapiens,9606
transcription_factor_NCBI,6881,TAF10,Homo sapiens,9606
transcription_factor_NCBI,22797,TFEC,Homo sapiens,9606
transcription_factor_NCBI,79628,SH3TC2,Homo sapiens,9606
transcription_factor_NCBI,6689,SPIB,Homo sapiens,9606
transcription_factor_NCBI,117307477,LOC117307477,Homo sapiens,9606
transcription_factor_NCBI,6484,ST3GAL4,Homo sapiens,9606
transcription_factor_NCBI,90993,CREB3L1,Homo sapiens,9606
transcription_factor_NCBI,389692,MAFA,Homo sapiens,9606
transcription_factor_NCBI,4110,MAGEA11,Homo sapiens,9606
transcription_factor_NCBI,57822,GRHL3,Homo sapiens,9606
transcription_factor_NCBI,57057,TBX20,Homo sapiens,9606
transcription_factor_NCBI,110006319,LOC110006319,Homo sapiens,9606
transcription_factor_NCBI,79671,NLRX1,Homo sapiens,9606
transcription_factor_NCBI,9690,UBE3C,Homo sapiens,9606
transcription_factor_NCBI,23493,HEY2,Homo sapiens,9606
transcription_factor_NCBI,23429,RYBP,Homo sapiens,9606
transcription_factor_NCBI,10154,PLXNC1,Homo sapiens,9606
transcription_factor_NCBI,3223,HOXC6,Homo sapiens,9606
transcription_factor_NCBI,8089,YEATS4,Homo sapiens,9606
transcription_factor_NCBI,406944,MIR153-1,Homo sapiens,9606
transcription_factor_NCBI,4901,NRL,Homo sapiens,9606
transcription_factor_NCBI,4004,LMO1,Homo sapiens,9606
transcription_factor_NCBI,26137,ZBTB20,Homo sapiens,9606
transcription_factor_NCBI,2553,GABPB1,Homo sapiens,9606
transcription_factor_NCBI,5458,POU4F2,Homo sapiens,9606
transcription_factor_NCBI,9496,TBX4,Homo sapiens,9606
transcription_factor_NCBI,54882,ANKHD1,Homo sapiens,9606
transcription_factor_NCBI,23040,MYT1L,Homo sapiens,9606
transcription_factor_NCBI,401,PHOX2A,Homo sapiens,9606
transcription_factor_NCBI,23077,MYCBP2,Homo sapiens,9606
transcription_factor_NCBI,26284,ERAL1,Homo sapiens,9606
transcription_factor_NCBI,57165,GJC2,Homo sapiens,9606
transcription_factor_NCBI,3224,HOXC8,Homo sapiens,9606
transcription_factor_NCBI,51043,ZBTB7B,Homo sapiens,9606
transcription_factor_NCBI,50945,TBX22,Homo sapiens,9606
transcription_factor_NCBI,10522,DEAF1,Homo sapiens,9606
transcription_factor_NCBI,3204,HOXA7,Homo sapiens,9606
transcription_factor_NCBI,3201,HOXA4,Homo sapiens,9606
transcription_factor_NCBI,653,BMP5,Homo sapiens,9606
transcription_factor_NCBI,81031,SLC2A10,Homo sapiens,9606
transcription_factor_NCBI,256297,PTF1A,Homo sapiens,9606
transcription_factor_NCBI,3232,HOXD3,Homo sapiens,9606
transcription_factor_NCBI,3175,ONECUT1,Homo sapiens,9606
transcription_factor_NCBI,3226,HOXC10,Homo sapiens,9606
transcription_factor_NCBI,146057,TTBK2,Homo sapiens,9606
transcription_factor_NCBI,3352,HTR1D,Homo sapiens,9606
transcription_factor_NCBI,6877,TAF5,Homo sapiens,9606
transcription_factor_NCBI,51621,KLF13,Homo sapiens,9606
transcription_factor_NCBI,107133510,LOC107133510,Homo sapiens,9606
transcription_factor_NCBI,110408762,LOC110408762,Homo sapiens,9606
transcription_factor_NCBI,115426,UHRF2,Homo sapiens,9606
transcription_factor_NCBI,20,ABCA2,Homo sapiens,9606
transcription_factor_NCBI,51754,TMEM8B,Homo sapiens,9606
transcription_factor_NCBI,2301,FOXE3,Homo sapiens,9606
transcription_factor_NCBI,23604,DAPK2,Homo sapiens,9606
transcription_factor_NCBI,9913,SUPT7L,Homo sapiens,9606
transcription_factor_NCBI,3229,HOXC13,Homo sapiens,9606
transcription_factor_NCBI,388585,HES5,Homo sapiens,9606
transcription_factor_NCBI,8613,PLPP3,Homo sapiens,9606
transcription_factor_NCBI,25776,CBY1,Homo sapiens,9606
transcription_factor_NCBI,64132,XYLT2,Homo sapiens,9606
transcription_factor_NCBI,4495,MT1G,Homo sapiens,9606
transcription_factor_NCBI,9421,HAND1,Homo sapiens,9606
transcription_factor_NCBI,1746,DLX2,Homo sapiens,9606
transcription_factor_NCBI,6343,SCT,Homo sapiens,9606
transcription_factor_NCBI,5013,OTX1,Homo sapiens,9606
transcription_factor_NCBI,3211,HOXB1,Homo sapiens,9606
transcription_factor_NCBI,392255,GDF6,Homo sapiens,9606
transcription_factor_NCBI,6873,TAF2,Homo sapiens,9606
transcription_factor_NCBI,3131,HLF,Homo sapiens,9606
transcription_factor_NCBI,651,BMP3,Homo sapiens,9606
transcription_factor_NCBI,83463,MXD3,Homo sapiens,9606
transcription_factor_NCBI,79180,EFHD2,Homo sapiens,9606
transcription_factor_NCBI,7090,TLE3,Homo sapiens,9606
transcription_factor_NCBI,81488,POLR2M,Homo sapiens,9606
transcription_factor_NCBI,689,BTF3,Homo sapiens,9606
transcription_factor_NCBI,10945,KDELR1,Homo sapiens,9606
transcription_factor_NCBI,55902,ACSS2,Homo sapiens,9606
transcription_factor_NCBI,9810,RNF40,Homo sapiens,9606
transcription_factor_NCBI,7940,LST1,Homo sapiens,9606
transcription_factor_NCBI,10362,HMG20B,Homo sapiens,9606
transcription_factor_NCBI,9883,POM121,Homo sapiens,9606
transcription_factor_NCBI,7786,MAP3K12,Homo sapiens,9606
transcription_factor_NCBI,11016,ATF7,Homo sapiens,9606
transcription_factor_NCBI,6942,TCF20,Homo sapiens,9606
transcription_factor_NCBI,130399,ACVR1C,Homo sapiens,9606
transcription_factor_NCBI,5463,POU6F1,Homo sapiens,9606
transcription_factor_NCBI,6666,SOX12,Homo sapiens,9606
transcription_factor_NCBI,7342,UBP1,Homo sapiens,9606
transcription_factor_NCBI,64236,PDLIM2,Homo sapiens,9606
transcription_factor_NCBI,8578,SCARF1,Homo sapiens,9606
transcription_factor_NCBI,2063,NR2F6,Homo sapiens,9606
transcription_factor_NCBI,83860,TAF3,Homo sapiens,9606
transcription_factor_NCBI,79733,E2F8,Homo sapiens,9606
transcription_factor_NCBI,84944,MAEL,Homo sapiens,9606
transcription_factor_NCBI,84667,HES7,Homo sapiens,9606
transcription_factor_NCBI,1018,CDK3,Homo sapiens,9606
transcription_factor_NCBI,108961161,LOC108961161,Homo sapiens,9606
transcription_factor_NCBI,3235,HOXD9,Homo sapiens,9606
transcription_factor_NCBI,400500,BCAR4,Homo sapiens,9606
transcription_factor_NCBI,60436,TGIF2,Homo sapiens,9606
transcription_factor_NCBI,2975,GTF3C1,Homo sapiens,9606
transcription_factor_NCBI,402381,SOHLH1,Homo sapiens,9606
transcription_factor_NCBI,58155,PTBP2,Homo sapiens,9606
transcription_factor_NCBI,9915,ARNT2,Homo sapiens,9606
