trait_id,GeneID,Symbol,Org_name,tax_id
transcription_factor_NCBI,6911,TBX6,Homo sapiens,9606
transcription_factor_NCBI,29079,MED4,Homo sapiens,9606
transcription_factor_NCBI,25885,POLR1A,Homo sapiens,9606
transcription_factor_NCBI,9878,TOX4,Homo sapiens,9606
transcription_factor_NCBI,144165,PRICKLE1,Homo sapiens,9606
transcription_factor_NCBI,407044,MIR7-2,Homo sapiens,9606
transcription_factor_NCBI,57657,HCN3,Homo sapiens,9606
transcription_factor_NCBI,220202,ATOH7,Homo sapiens,9606
transcription_factor_NCBI,7044,LEFTY2,Homo sapiens,9606
transcription_factor_NCBI,11107,PRDM5,Homo sapiens,9606
transcription_factor_NCBI,9686,VGLL4,Homo sapiens,9606
transcription_factor_NCBI,5453,POU3F1,Homo sapiens,9606
transcription_factor_NCBI,11022,TDRKH,Homo sapiens,9606
transcription_factor_NCBI,80114,BICC1,Homo sapiens,9606
transcription_factor_NCBI,2302,FOXJ1,Homo sapiens,9606
transcription_factor_NCBI,374654,KIF7,Homo sapiens,9606
transcription_factor_NCBI,6875,TAF4B,Homo sapiens,9606
transcription_factor_NCBI,9580,SOX13,Homo sapiens,9606
transcription_factor_NCBI,55252,ASXL2,Homo sapiens,9606
transcription_factor_NCBI,128209,KLF17,Homo sapiens,9606
transcription_factor_NCBI,2077,ERF,Homo sapiens,9606
transcription_factor_NCBI,26508,HEYL,Homo sapiens,9606
transcription_factor_NCBI,23090,ZNF423,Homo sapiens,9606
transcription_factor_NCBI,116113,FOXP4,Homo sapiens,9606
transcription_factor_NCBI,55723,ASF1B,Homo sapiens,9606
transcription_factor_NCBI,407045,MIR7-3,Homo sapiens,9606
transcription_factor_NCBI,4762,NEUROG1,Homo sapiens,9606
transcription_factor_NCBI,81033,KCNH6,Homo sapiens,9606
transcription_factor_NCBI,57496,MRTFB,Homo sapiens,9606
transcription_factor_NCBI,106721785,LOC106721785,Homo sapiens,9606
transcription_factor_NCBI,22976,PAXIP1,Homo sapiens,9606
transcription_factor_NCBI,140576,S100A16,Homo sapiens,9606
transcription_factor_NCBI,6882,TAF11,Homo sapiens,9606
transcription_factor_NCBI,159296,NKX2-3,Homo sapiens,9606
transcription_factor_NCBI,9044,BTAF1,Homo sapiens,9606
transcription_factor_NCBI,3225,HOXC9,Homo sapiens,9606
transcription_factor_NCBI,4821,NKX2-2,Homo sapiens,9606
transcription_factor_NCBI,405754,ERVFRD-1,Homo sapiens,9606
transcription_factor_NCBI,11083,DIDO1,Homo sapiens,9606
transcription_factor_NCBI,23097,CDK19,Homo sapiens,9606
transcription_factor_NCBI,6668,SP2,Homo sapiens,9606
transcription_factor_NCBI,9095,TBX19,Homo sapiens,9606
transcription_factor_NCBI,27302,BMP10,Homo sapiens,9606
transcription_factor_NCBI,9205,ZMYM5,Homo sapiens,9606
transcription_factor_NCBI,10538,BATF,Homo sapiens,9606
transcription_factor_NCBI,57060,PCBP4,Homo sapiens,9606
transcription_factor_NCBI,79711,IPO4,Homo sapiens,9606
transcription_factor_NCBI,2297,FOXD1,Homo sapiens,9606
transcription_factor_NCBI,136259,KLF14,Homo sapiens,9606
transcription_factor_NCBI,2005,ELK4,Homo sapiens,9606
transcription_factor_NCBI,80306,MED28,Homo sapiens,9606
transcription_factor_NCBI,9603,NFE2L3,Homo sapiens,9606
transcription_factor_NCBI,10042,HMGXB4,Homo sapiens,9606
transcription_factor_NCBI,1054,CEBPG,Homo sapiens,9606
transcription_factor_NCBI,344018,FIGLA,Homo sapiens,9606
transcription_factor_NCBI,64641,EBF2,Homo sapiens,9606
transcription_factor_NCBI,4066,LYL1,Homo sapiens,9606
transcription_factor_NCBI,442894,MIR302B,Homo sapiens,9606
transcription_factor_NCBI,6665,SOX15,Homo sapiens,9606
transcription_factor_NCBI,1877,E4F1,Homo sapiens,9606
transcription_factor_NCBI,65986,ZBTB10,Homo sapiens,9606
transcription_factor_NCBI,168400,DDX53,Homo sapiens,9606
transcription_factor_NCBI,2300,FOXL1,Homo sapiens,9606
transcription_factor_NCBI,9096,TBX18,Homo sapiens,9606
transcription_factor_NCBI,3899,AFF3,Homo sapiens,9606
transcription_factor_NCBI,7275,TUB,Homo sapiens,9606
transcription_factor_NCBI,11063,SOX30,Homo sapiens,9606
transcription_factor_NCBI,3097,HIVEP2,Homo sapiens,9606
transcription_factor_NCBI,107303343,LOC107303343,Homo sapiens,9606
transcription_factor_NCBI,905,CCNT2,Homo sapiens,9606
transcription_factor_NCBI,4335,MNT,Homo sapiens,9606
transcription_factor_NCBI,359948,IRF2BP2,Homo sapiens,9606
transcription_factor_NCBI,3221,HOXC4,Homo sapiens,9606
transcription_factor_NCBI,204851,HIPK1,Homo sapiens,9606
transcription_factor_NCBI,30812,SOX8,Homo sapiens,9606
transcription_factor_NCBI,9581,PREPL,Homo sapiens,9606
transcription_factor_NCBI,7975,MAFK,Homo sapiens,9606
transcription_factor_NCBI,7544,ZFY,Homo sapiens,9606
transcription_factor_NCBI,10589,DRAP1,Homo sapiens,9606
transcription_factor_NCBI,171017,ZNF384,Homo sapiens,9606
transcription_factor_NCBI,54937,SOHLH2,Homo sapiens,9606
transcription_factor_NCBI,90134,KCNH7,Homo sapiens,9606
transcription_factor_NCBI,64216,TFB2M,Homo sapiens,9606
transcription_factor_NCBI,64764,CREB3L2,Homo sapiens,9606
transcription_factor_NCBI,110351180,LOC110351180,Homo sapiens,9606
transcription_factor_NCBI,2657,GDF1,Homo sapiens,9606
transcription_factor_NCBI,51274,KLF3,Homo sapiens,9606
transcription_factor_NCBI,79094,CHAC1,Homo sapiens,9606
transcription_factor_NCBI,9604,RNF14,Homo sapiens,9606
transcription_factor_NCBI,1046,CDX4,Homo sapiens,9606
transcription_factor_NCBI,110467516,LOC110467516,Homo sapiens,9606
transcription_factor_NCBI,7008,TEF,Homo sapiens,9606
transcription_factor_NCBI,353500,BMP8A,Homo sapiens,9606
transcription_factor_NCBI,2299,FOXI1,Homo sapiens,9606
transcription_factor_NCBI,106128901,TH2-LCR,Homo sapiens,9606
transcription_factor_NCBI,39,ACAT2,Homo sapiens,9606
transcription_factor_NCBI,55509,BATF3,Homo sapiens,9606
transcription_factor_NCBI,3234,HOXD8,Homo sapiens,9606
transcription_factor_NCBI,5365,PLXNB3,Homo sapiens,9606
transcription_factor_NCBI,143686,SESN3,Homo sapiens,9606
transcription_factor_NCBI,116448,OLIG1,Homo sapiens,9606
transcription_factor_NCBI,9334,B4GALT5,Homo sapiens,9606
transcription_factor_NCBI,4799,NFX1,Homo sapiens,9606
transcription_factor_NCBI,132625,ZFP42,Homo sapiens,9606
transcription_factor_NCBI,83992,CTTNBP2,Homo sapiens,9606
transcription_factor_NCBI,222546,RFX6,Homo sapiens,9606
transcription_factor_NCBI,5455,POU3F3,Homo sapiens,9606
transcription_factor_NCBI,4617,MYF5,Homo sapiens,9606
transcription_factor_NCBI,54039,PCBP3,Homo sapiens,9606
transcription_factor_NCBI,80736,SLC44A4,Homo sapiens,9606
transcription_factor_NCBI,7181,NR2C1,Homo sapiens,9606
transcription_factor_NCBI,51320,MEX3C,Homo sapiens,9606
transcription_factor_NCBI,7029,TFDP2,Homo sapiens,9606
transcription_factor_NCBI,6945,MLX,Homo sapiens,9606
transcription_factor_NCBI,80317,ZKSCAN3,Homo sapiens,9606
transcription_factor_NCBI,5991,RFX3,Homo sapiens,9606
transcription_factor_NCBI,9573,GDF3,Homo sapiens,9606
transcription_factor_NCBI,285335,SLC9C1,Homo sapiens,9606
transcription_factor_NCBI,55558,PLXNA3,Homo sapiens,9606
transcription_factor_NCBI,23082,PPRC1,Homo sapiens,9606
transcription_factor_NCBI,51278,IER5,Homo sapiens,9606
transcription_factor_NCBI,7005,TEAD3,Homo sapiens,9606
transcription_factor_NCBI,9480,ONECUT2,Homo sapiens,9606
transcription_factor_NCBI,51008,ASCC1,Homo sapiens,9606
transcription_factor_NCBI,118430,MUCL1,Homo sapiens,9606
transcription_factor_NCBI,55578,SUPT20H,Homo sapiens,9606
transcription_factor_NCBI,84701,COX4I2,Homo sapiens,9606
transcription_factor_NCBI,3233,HOXD4,Homo sapiens,9606
transcription_factor_NCBI,375775,PNPLA7,Homo sapiens,9606
transcription_factor_NCBI,388112,NANOGP8,Homo sapiens,9606
transcription_factor_NCBI,6604,SMARCD3,Homo sapiens,9606
transcription_factor_NCBI,51406,NOL7,Homo sapiens,9606
transcription_factor_NCBI,10637,LEFTY1,Homo sapiens,9606
transcription_factor_NCBI,9325,TRIP4,Homo sapiens,9606
transcription_factor_NCBI,84969,TOX2,Homo sapiens,9606
transcription_factor_NCBI,112950,MED8,Homo sapiens,9606
transcription_factor_NCBI,6884,TAF13,Homo sapiens,9606
transcription_factor_NCBI,117134604,LOC117134604,Homo sapiens,9606
transcription_factor_NCBI,9466,IL27RA,Homo sapiens,9606
transcription_factor_NCBI,111674464,LOC111674464,Homo sapiens,9606
transcription_factor_NCBI,5992,RFX4,Homo sapiens,9606
transcription_factor_NCBI,27097,TAF5L,Homo sapiens,9606
transcription_factor_NCBI,10691,GMEB1,Homo sapiens,9606
transcription_factor_NCBI,5613,PRKX,Homo sapiens,9606
transcription_factor_NCBI,257218,SHPRH,Homo sapiens,9606
transcription_factor_NCBI,200933,FBXO45,Homo sapiens,9606
transcription_factor_NCBI,1260,CNGA2,Homo sapiens,9606
transcription_factor_NCBI,284252,KCTD1,Homo sapiens,9606
transcription_factor_NCBI,389136,VGLL3,Homo sapiens,9606
transcription_factor_NCBI,63973,NEUROG2,Homo sapiens,9606
transcription_factor_NCBI,55893,ZNF395,Homo sapiens,9606
transcription_factor_NCBI,84206,MEX3B,Homo sapiens,9606
transcription_factor_NCBI,93621,MRFAP1,Homo sapiens,9606
transcription_factor_NCBI,6837,MED22,Homo sapiens,9606
transcription_factor_NCBI,129685,TAF8,Homo sapiens,9606
transcription_factor_NCBI,406945,MIR153-2,Homo sapiens,9606
transcription_factor_NCBI,117600004,LOC117600004,Homo sapiens,9606
transcription_factor_NCBI,2971,GTF3A,Homo sapiens,9606
transcription_factor_NCBI,55065,SLC52A1,Homo sapiens,9606
transcription_factor_NCBI,8463,TEAD2,Homo sapiens,9606
transcription_factor_NCBI,55423,SIRPG,Homo sapiens,9606
transcription_factor_NCBI,29995,LMCD1,Homo sapiens,9606
transcription_factor_NCBI,10716,TBR1,Homo sapiens,9606
transcription_factor_NCBI,2785,GNG3,Homo sapiens,9606
transcription_factor_NCBI,3237,HOXD11,Homo sapiens,9606
transcription_factor_NCBI,3199,HOXA2,Homo sapiens,9606
transcription_factor_NCBI,51270,TFDP3,Homo sapiens,9606
transcription_factor_NCBI,57801,HES4,Homo sapiens,9606
transcription_factor_NCBI,2298,FOXD4,Homo sapiens,9606
transcription_factor_NCBI,30062,RAX,Homo sapiens,9606
transcription_factor_NCBI,151449,GDF7,Homo sapiens,9606
transcription_factor_NCBI,54681,P4HTM,Homo sapiens,9606
transcription_factor_NCBI,784,CACNB3,Homo sapiens,9606
transcription_factor_NCBI,111255645,LOC111255645,Homo sapiens,9606
transcription_factor_NCBI,27148,STK36,Homo sapiens,9606
transcription_factor_NCBI,131096,KCNH8,Homo sapiens,9606
transcription_factor_NCBI,6913,TBX15,Homo sapiens,9606
transcription_factor_NCBI,51513,ETV7,Homo sapiens,9606
transcription_factor_NCBI,64844,MARCHF7,Homo sapiens,9606
transcription_factor_NCBI,51450,PRRX2,Homo sapiens,9606
transcription_factor_NCBI,3200,HOXA3,Homo sapiens,9606
transcription_factor_NCBI,63876,PKNOX2,Homo sapiens,9606
transcription_factor_NCBI,656,BMP8B,Homo sapiens,9606
transcription_factor_NCBI,111674466,LOC111674466,Homo sapiens,9606
transcription_factor_NCBI,5990,RFX2,Homo sapiens,9606
transcription_factor_NCBI,3174,HNF4G,Homo sapiens,9606
transcription_factor_NCBI,7552,ZNF711,Homo sapiens,9606
transcription_factor_NCBI,29841,GRHL1,Homo sapiens,9606
transcription_factor_NCBI,3227,HOXC11,Homo sapiens,9606
transcription_factor_NCBI,7289,TULP3,Homo sapiens,9606
transcription_factor_NCBI,11317,RBPJL,Homo sapiens,9606
transcription_factor_NCBI,22980,TCF25,Homo sapiens,9606
transcription_factor_NCBI,10138,YAF2,Homo sapiens,9606
transcription_factor_NCBI,10629,TAF6L,Homo sapiens,9606
transcription_factor_NCBI,8403,SOX14,Homo sapiens,9606
transcription_factor_NCBI,11023,VAX1,Homo sapiens,9606
transcription_factor_NCBI,4618,MYF6,Homo sapiens,9606
transcription_factor_NCBI,55038,CDCA4,Homo sapiens,9606
transcription_factor_NCBI,79830,ZMYM1,Homo sapiens,9606
transcription_factor_NCBI,84063,KIRREL2,Homo sapiens,9606
transcription_factor_NCBI,390992,HES3,Homo sapiens,9606
transcription_factor_NCBI,106014249,LOC106014249,Homo sapiens,9606
transcription_factor_NCBI,137735,ABRA,Homo sapiens,9606
transcription_factor_NCBI,92312,MEX3A,Homo sapiens,9606
transcription_factor_NCBI,56731,SLC2A4RG,Homo sapiens,9606
transcription_factor_NCBI,23416,KCNH3,Homo sapiens,9606
transcription_factor_NCBI,94056,SYAP1,Homo sapiens,9606
transcription_factor_NCBI,26260,FBXO25,Homo sapiens,9606
transcription_factor_NCBI,55897,MESP1,Homo sapiens,9606
transcription_factor_NCBI,29842,TFCP2L1,Homo sapiens,9606
transcription_factor_NCBI,440073,IQSEC3,Homo sapiens,9606
transcription_factor_NCBI,3203,HOXA6,Homo sapiens,9606
transcription_factor_NCBI,57593,EBF4,Homo sapiens,9606
transcription_factor_NCBI,107882129,LOC107882129,Homo sapiens,9606
transcription_factor_NCBI,2662,GDF10,Homo sapiens,9606
transcription_factor_NCBI,83881,MIXL1,Homo sapiens,9606
transcription_factor_NCBI,3238,HOXD12,Homo sapiens,9606
transcription_factor_NCBI,56980,PRDM10,Homo sapiens,9606
transcription_factor_NCBI,117134593,LOC117134593,Homo sapiens,9606
transcription_factor_NCBI,387332,TBPL2,Homo sapiens,9606
transcription_factor_NCBI,594842,HAS2-AS1,Homo sapiens,9606
transcription_factor_NCBI,64375,IKZF4,Homo sapiens,9606
transcription_factor_NCBI,8800,PEX11A,Homo sapiens,9606
transcription_factor_NCBI,127540,HMGB4,Homo sapiens,9606
transcription_factor_NCBI,11108,PRDM4,Homo sapiens,9606
transcription_factor_NCBI,79874,RABEP2,Homo sapiens,9606
transcription_factor_NCBI,55040,EPN3,Homo sapiens,9606
transcription_factor_NCBI,57786,RBAK,Homo sapiens,9606
transcription_factor_NCBI,23440,OTP,Homo sapiens,9606
transcription_factor_NCBI,145873,MESP2,Homo sapiens,9606
transcription_factor_NCBI,2117,ETV3,Homo sapiens,9606
transcription_factor_NCBI,1519,CTSO,Homo sapiens,9606
transcription_factor_NCBI,22873,DZIP1,Homo sapiens,9606
transcription_factor_NCBI,51616,TAF9B,Homo sapiens,9606
transcription_factor_NCBI,3222,HOXC5,Homo sapiens,9606
transcription_factor_NCBI,196475,RMST,Homo sapiens,9606
transcription_factor_NCBI,22889,KHDC4,Homo sapiens,9606
transcription_factor_NCBI,56033,BARX1,Homo sapiens,9606
transcription_factor_NCBI,399664,MEX3D,Homo sapiens,9606
transcription_factor_NCBI,79823,CAMKMT,Homo sapiens,9606
transcription_factor_NCBI,4861,NPAS1,Homo sapiens,9606
transcription_factor_NCBI,347853,TBX10,Homo sapiens,9606
transcription_factor_NCBI,23415,KCNH4,Homo sapiens,9606
transcription_factor_NCBI,128553,TSHZ2,Homo sapiens,9606
transcription_factor_NCBI,63974,NEUROD6,Homo sapiens,9606
transcription_factor_NCBI,283150,FOXR1,Homo sapiens,9606
transcription_factor_NCBI,7762,ZNF215,Homo sapiens,9606
transcription_factor_NCBI,56956,LHX9,Homo sapiens,9606
transcription_factor_NCBI,10668,CGRRF1,Homo sapiens,9606
transcription_factor_NCBI,110599592,LOC110599592,Homo sapiens,9606
transcription_factor_NCBI,7732,RNF112,Homo sapiens,9606
transcription_factor_NCBI,121643,FOXN4,Homo sapiens,9606
transcription_factor_NCBI,1262,CNGA4,Homo sapiens,9606
transcription_factor_NCBI,55090,MED9,Homo sapiens,9606
transcription_factor_NCBI,285381,DPH3,Homo sapiens,9606
transcription_factor_NCBI,25946,ZNF385A,Homo sapiens,9606
transcription_factor_NCBI,112679198,LOC112679198,Homo sapiens,9606
transcription_factor_NCBI,245806,VGLL2,Homo sapiens,9606
transcription_factor_NCBI,51442,VGLL1,Homo sapiens,9606
transcription_factor_NCBI,117204000,LOC117204000,Homo sapiens,9606
transcription_factor_NCBI,4807,NHLH1,Homo sapiens,9606
transcription_factor_NCBI,7748,ZNF195,Homo sapiens,9606
transcription_factor_NCBI,10974,ADIRF,Homo sapiens,9606
transcription_factor_NCBI,127343,DMBX1,Homo sapiens,9606
transcription_factor_NCBI,109461476,LOC109461476,Homo sapiens,9606
transcription_factor_NCBI,404734,ANKHD1-EIF4EBP3,Homo sapiens,9606
transcription_factor_NCBI,2307,FOXS1,Homo sapiens,9606
transcription_factor_NCBI,10385,BTN2A2,Homo sapiens,9606
transcription_factor_NCBI,2306,FOXD2,Homo sapiens,9606
transcription_factor_NCBI,3167,HMX2,Homo sapiens,9606
transcription_factor_NCBI,80778,ZNF34,Homo sapiens,9606
transcription_factor_NCBI,90316,TGIF2LX,Homo sapiens,9606
transcription_factor_NCBI,26205,GMEB2,Homo sapiens,9606
transcription_factor_NCBI,58158,NEUROD4,Homo sapiens,9606
transcription_factor_NCBI,110599591,LOC110599591,Homo sapiens,9606
transcription_factor_NCBI,106736613,MCS+9.7,Homo sapiens,9606
transcription_factor_NCBI,54626,HES2,Homo sapiens,9606
transcription_factor_NCBI,84795,PYROXD2,Homo sapiens,9606
transcription_factor_NCBI,64864,RFX7,Homo sapiens,9606
transcription_factor_NCBI,111674475,LOC111674475,Homo sapiens,9606
transcription_factor_NCBI,150967,LINC01963,Homo sapiens,9606
transcription_factor_NCBI,100302740,FAS-AS1,Homo sapiens,9606
transcription_factor_NCBI,64376,IKZF5,Homo sapiens,9606
transcription_factor_NCBI,79018,GID4,Homo sapiens,9606
transcription_factor_NCBI,171568,POLR3H,Homo sapiens,9606
transcription_factor_NCBI,117204001,LOC117204001,Homo sapiens,9606
transcription_factor_NCBI,111258526,LOC111258526,Homo sapiens,9606
transcription_factor_NCBI,121549,ASCL4,Homo sapiens,9606
transcription_factor_NCBI,85009,MGC16025,Homo sapiens,9606
transcription_factor_NCBI,728340,GTF2H2C,Homo sapiens,9606
transcription_factor_NCBI,116039,OSR2,Homo sapiens,9606
transcription_factor_NCBI,80320,SP6,Homo sapiens,9606
transcription_factor_NCBI,3197,HOXA@,Homo sapiens,9606
transcription_factor_NCBI,153579,BTNL9,Homo sapiens,9606
transcription_factor_NCBI,643641,ZNF862,Homo sapiens,9606
transcription_factor_NCBI,389524,GTF2IRD2B,Homo sapiens,9606
transcription_factor_NCBI,90853,SPOCD1,Homo sapiens,9606
transcription_factor_NCBI,108491836,LOC108491836,Homo sapiens,9606
transcription_factor_NCBI,80823,BHLHB9,Homo sapiens,9606
transcription_factor_NCBI,284525,SLC9C2,Homo sapiens,9606
transcription_factor_NCBI,140894,CNBD2,Homo sapiens,9606
transcription_factor_NCBI,388849,CCDC188,Homo sapiens,9606
transcription_factor_NCBI,112495,GTF3C6,Homo sapiens,9606
transcription_factor_NCBI,7567,ZNF19,Homo sapiens,9606
transcription_factor_NCBI,200350,FOXD4L1,Homo sapiens,9606
transcription_factor_NCBI,111674472,LOC111674472,Homo sapiens,9606
transcription_factor_NCBI,3228,HOXC12,Homo sapiens,9606
transcription_factor_NCBI,27319,BHLHE22,Homo sapiens,9606
transcription_factor_NCBI,389206,BEND4,Homo sapiens,9606
transcription_factor_NCBI,107966124,RER,Homo sapiens,9606
transcription_factor_NCBI,56676,ASCL3,Homo sapiens,9606
transcription_factor_NCBI,126626,GABPB2,Homo sapiens,9606
transcription_factor_NCBI,90655,TGIF2LY,Homo sapiens,9606
transcription_factor_NCBI,10824,DIAPH2-AS1,Homo sapiens,9606
transcription_factor_NCBI,388553,MEIOSIN,Homo sapiens,9606
transcription_factor_NCBI,111674476,LOC111674476,Homo sapiens,9606
transcription_factor_NCBI,22993,HMGXB3,Homo sapiens,9606
transcription_factor_NCBI,152687,ZNF595,Homo sapiens,9606
transcription_factor_NCBI,106677019,LOC106677019,Homo sapiens,9606
transcription_factor_NCBI,168975,CNBD1,Homo sapiens,9606
transcription_factor_NCBI,111188152,LOC111188152,Homo sapiens,9606
transcription_factor_NCBI,81566,CSRNP2,Homo sapiens,9606
transcription_factor_NCBI,730394,GTF2H2C_2,Homo sapiens,9606
transcription_factor_NCBI,107963949,LOC107963949,Homo sapiens,9606
transcription_factor_NCBI,105375816,LOC105375816,Homo sapiens,9606
transcription_factor_NCBI,100526761,CCDC169-SOHLH2,Homo sapiens,9606
transcription_factor_NCBI,110806298,C17orf113,Homo sapiens,9606
transcription_factor_NCBI,146556,C16orf89,Homo sapiens,9606
transcription_factor_NCBI,129025,ZNF280A,Homo sapiens,9606
transcription_factor_NCBI,111216292,LOC111216292,Homo sapiens,9606
transcription_factor_NCBI,109286556,LOC109286556,Homo sapiens,9606
transcription_factor_NCBI,114803469,LOC114803469,Homo sapiens,9606
transcription_factor_NCBI,108511947,LOC108511947,Homo sapiens,9606
transcription_factor_NCBI,100132735,FILNC1,Homo sapiens,9606
transcription_factor_NCBI,652963,BTF3P12,Homo sapiens,9606
transcription_factor_NCBI,132556,BTF3P13,Homo sapiens,9606
transcription_factor_NCBI,111240478,LOC111240478,Homo sapiens,9606
transcription_factor_NCBI,107985770,LOC107985770,Homo sapiens,9606
transcription_factor_NCBI,111240479,LOC111240479,Homo sapiens,9606
transcription_factor_NCBI,111188153,LOC111188153,Homo sapiens,9606
transcription_factor_NCBI,109648317,LOC109648317,Homo sapiens,9606
transcription_factor_NCBI,114803478,LOC114803478,Homo sapiens,9606
transcription_factor_NCBI,114803477,LOC114803477,Homo sapiens,9606
transcription_factor_NCBI,114803476,LOC114803476,Homo sapiens,9606
transcription_factor_NCBI,114803475,LOC114803475,Homo sapiens,9606
transcription_factor_NCBI,114803474,LOC114803474,Homo sapiens,9606
transcription_factor_NCBI,114803473,LOC114803473,Homo sapiens,9606
transcription_factor_NCBI,114803472,LOC114803472,Homo sapiens,9606
transcription_factor_NCBI,114803471,LOC114803471,Homo sapiens,9606
transcription_factor_NCBI,114803470,LOC114803470,Homo sapiens,9606
transcription_factor_NCBI,114803468,LOC114803468,Homo sapiens,9606
transcription_factor_NCBI,109851610,LOC109851610,Homo sapiens,9606
transcription_factor_NCBI,117282006,LOC117282006,Homo sapiens,9606
transcription_factor_NCBI,192343,NEWENTRY,Homo sapiens,9606